0,8.37758e-05
0.00420665,8.37758e-05
0.00803811,8.37758e-05
0.0119373,8.37758e-05
0.0159984,8.37758e-05
0.0199877,8.37758e-05
0.0239498,8.37758e-05
0.0281376,8.37758e-05
0.0320731,8.37758e-05
0.035963,8.55211e-05
0.0400379,8.55211e-05
0.0440108,8.55211e-05
0.0481183,8.55211e-05
0.0520129,8.55211e-05
0.0559566,8.72665e-05
0.0601652,8.90118e-05
0.0639922,9.07571e-05
0.0680463,9.42478e-05
0.0721191,9.94838e-05
0.076018,0.000106465
0.0799872,0.000120428
0.0840343,0.000172788
0.0881254,0.000439823
0.0919602,0.000986111
0.0960072,0.00178722
0.1,0.00281696
0.103991,0.004016
0.108092,0.00532849
0.112009,0.00674395
0.116037,0.00818908
0.120059,0.00966912
0.123993,0.011109
0.128017,0.0125402
0.132149,0.013905
0.136033,0.0152315
0.14002,0.0165073
0.144166,0.0177448
0.148054,0.0189997
0.151948,0.0202231
0.156116,0.0214728
0.160053,0.0227224
0.164031,0.023993
0.168143,0.0253055
0.172105,0.0266425
0.175955,0.0280614
0.180095,0.029503
0.184039,0.0310128
0.188079,0.0325452
0.192103,0.0341282
0.196048,0.0357478
0.200078,0.0373745
0.204078,0.0547492
0.208031,0.0407046
0.211951,0.0424551
0.216106,0.0442249
0.219982,0.0460348
0.223979,0.047918
0.228242,0.0498169
0.231987,0.0517682
0.235974,0.0537108
0.240056,0.0556394
0.244002,0.0575557
0.248043,0.0594407
0.252087,0.0613396
0.256084,0.0632141
0.260009,0.0651322
0.26404,0.0670538
0.268041,0.0690173
0.271959,0.0710052
0.27612,0.0730089
0.279992,0.0751085
0.284053,0.0772448
0.28812,0.0794509
0.292035,0.0816954
0.295945,0.0839765
0.300095,0.102014
0.303981,0.0886016
0.308031,0.0909282
0.312198,0.0932425
0.316031,0.095562
0.320008,0.0979165
0.324032,0.100187
0.328063,0.102456
0.331954,0.104776
0.336075,0.107107
0.34011,0.109521
0.343955,0.111977
0.348129,0.114459
0.352019,0.132696
0.355988,0.119494
0.360065,0.12199
0.363983,0.124458
0.368107,0.126868
0.372043,0.129287
0.376034,0.131668
0.380011,0.134027
0.3841,0.136425
0.388079,0.13882
0.392015,0.141262
0.396192,0.143766
0.399996,0.146293
0.403992,0.164595
0.408074,0.151481
0.412022,0.154067
0.415944,0.156694
0.420047,0.159324
0.424112,0.161963
0.428008,0.180317
0.432042,0.167246
0.435994,0.169958
0.439972,0.172678
0.444103,0.17544
0.44803,0.178259
0.452064,0.181045
0.456066,0.183853
0.459992,0.186647
0.463956,0.189386
0.468136,0.19214
0.471976,0.194885
0.47595,0.197601
0.480222,0.20038
0.484015,0.203198
0.488024,0.206045
0.492061,0.208946
0.496005,0.227561
0.49996,0.214824
0.504052,0.217849
0.508211,0.220838
0.512015,0.223893
0.516085,0.242676
0.519997,0.230038
0.524,0.233172
0.528157,0.236314
0.531975,0.239494
0.536089,0.25844
0.54008,0.245941
0.543972,0.249174
0.548034,0.252373
0.552085,0.255516
0.556019,0.27439
0.55995,0.261847
0.564206,0.265021
0.568039,0.268241
0.571993,0.271502
0.576042,0.290496
0.580031,0.27808
0.583961,0.281382
0.588096,0.284723
0.592112,0.288028
0.59597,0.291376
0.600069,0.29477
0.603978,0.298223
0.60804,0.301759
0.612055,0.321018
0.615972,0.30889
0.620073,0.312459
0.624074,0.315953
0.628026,0.319479
0.63194,0.322977
0.636125,0.326439
0.639992,0.329953
0.643935,0.33348
0.648242,0.352742
0.652028,0.341559
0.655983,0.344268
0.660041,0.347891
0.663992,0.351549
0.667997,0.355208
0.672034,0.358941
0.676106,0.3627
0.679972,0.366507
0.684105,0.370396
0.688075,0.374232
0.691993,0.378035
0.696067,0.381869
0.7,0.385672
0.704098,0.389509
0.708099,0.393382
0.712021,0.397272
0.715944,0.401216
0.720086,0.405149
0.723998,0.409088
0.72802,0.413053
0.732238,0.416992
0.735985,0.420996
0.739985,0.425056
0.744039,0.429135
0.748068,0.43324
0.752007,0.437327
0.756087,0.441422
0.760111,0.445492
0.763946,0.449557
0.768101,0.453702
0.772002,0.457842
0.776003,0.477721
0.780074,0.466226
0.783987,0.470466
0.788147,0.474754
0.792051,0.494736
0.796011,0.48336
0.800006,0.487755
0.804088,0.492171
0.808038,0.496609
0.811946,0.501021
0.816235,0.505411
0.819994,0.510877
0.823929,0.514143
0.828075,0.518464
0.831999,0.522778
0.835988,0.527137
0.840074,0.531502
0.844188,0.535874
0.848006,0.555996
0.852048,0.544749
0.855989,0.549294
0.860021,0.553891
0.864053,0.55858
0.868112,0.5633
0.872108,0.567984
0.876081,0.588387
0.880018,0.577392
0.883935,0.582093
0.888193,0.602481
0.891977,0.591487
0.895986,0.596218
0.900235,0.600943
0.904008,0.606868
0.908042,0.610499
0.91207,0.615363
0.915998,0.635944
0.91999,0.625126
0.924056,0.629989
0.92816,0.650521
0.932023,0.639639
0.936061,0.644536
0.940029,0.649434
0.943983,0.654329
0.94813,0.659277
0.952002,0.664255
0.956057,0.669217
0.960131,0.674249
0.963976,0.679355
0.968209,0.684445
0.972131,0.689513
0.975977,0.694571
0.979971,0.699559
0.984202,0.704436
0.988058,0.710553
0.991983,0.729998
0.99605,0.719285
1.00003,0.724326
1.00395,0.745151
1.00809,0.734621
1.01211,0.739838
1.01595,0.760796
1.02012,0.750361
1.02402,0.75557
1.02802,0.776422
1.03212,0.76584
1.03602,0.770956
1.04008,0.791725
1.04409,0.781028
1.04804,0.786039
1.05195,0.806759
1.05611,0.796094
1.05999,0.801241
1.06394,0.822169
1.06832,0.811611
1.07201,0.818039
1.07598,0.821919
1.08014,0.82708
1.08397,0.832265
1.088,0.837467
1.09213,0.842626
1.09608,0.847717
1.10001,0.852831
1.10404,0.85795
1.10801,0.863085
1.11195,0.868261
1.11604,0.873447
1.11999,0.878625
1.12405,0.883718
1.12808,0.888778
1.13201,0.89389
1.13593,0.898974
1.14005,0.904016
1.14399,0.909067
1.14803,0.914153
1.15214,0.91924
1.15596,0.924407
1.16004,0.929618
1.16406,0.934741
1.16806,0.939818
1.17203,0.944872
1.17604,0.965586
1.1801,0.954857
1.18404,0.959872
1.18803,0.980634
1.19199,0.969955
1.19614,0.974964
1.19999,0.995653
1.20394,0.984964
1.20823,0.989966
1.21201,0.996234
1.21594,1.00003
1.22009,1.00505
1.22405,1.02575
1.228,1.01505
1.23203,1.02006
1.23609,1.02501
1.23998,1.02996
1.24405,1.03493
1.24807,1.03984
1.252,1.04474
1.25614,1.04961
1.26008,1.05442
1.2641,1.0749
1.26812,1.06393
1.272,1.06867
1.27598,1.07341
1.28016,1.07814
1.28404,1.0829
1.28803,1.08771
1.29212,1.09248
1.29606,1.09841
1.3,1.10201
1.30404,1.12253
1.30809,1.11164
1.31199,1.11652
1.31603,1.13711
1.3201,1.12624
1.32395,1.13223
1.3281,1.1358
1.33198,1.14046
1.33596,1.14507
1.34009,1.14962
1.34398,1.16983
1.34808,1.15861
1.35207,1.16309
1.35602,1.16759
1.35997,1.17212
1.36411,1.17671
1.36802,1.18136
1.37194,1.18604
1.37619,1.19063
1.37998,1.19634
1.38394,1.2155
1.38811,1.20436
1.39203,1.20888
1.39597,1.21338
1.40007,1.21785
1.40411,1.22227
1.408,1.22777
1.4121,1.24673
1.41598,1.23527
1.42001,1.23956
1.42407,1.24383
1.42801,1.26376
1.4321,1.25225
1.4361,1.25642
1.43998,1.26059
1.44394,1.26479
1.44818,1.26896
1.45197,1.27313
1.45595,1.27734
1.46026,1.2815
1.46398,1.28671
1.46801,1.28987
1.47207,1.30977
1.476,1.29822
1.47997,1.3024
1.4841,1.30653
1.48815,1.32627
1.49197,1.31553
1.49602,1.31845
1.49997,1.32229
1.50396,1.34184
1.50805,1.32994
1.51195,1.33376
1.51608,1.33757
1.52002,1.35708
1.52395,1.34522
1.52804,1.34906
1.53205,1.35283
1.536,1.35663
1.54005,1.36046
1.54414,1.36425
1.54802,1.36897
1.55204,1.37175
1.55602,1.37536
1.55999,1.37896
1.56407,1.38251
1.56805,1.386
1.57208,1.40519
1.57609,1.39383
1.57999,1.39646
1.58395,1.39996
1.58816,1.40344
1.59198,1.40692
1.59597,1.41043
1.60019,1.41391
1.60399,1.41824
1.608,1.43657
1.61201,1.42435
1.61601,1.42778
1.62006,1.4312
1.62406,1.43454
1.62819,1.43776
1.63199,1.44173
1.63613,1.44409
1.63999,1.44794
1.64396,1.45028
1.64815,1.4534
1.652,1.45646
1.65606,1.45949
1.66011,1.46252
1.66398,1.46629
1.66798,1.48426
1.67214,1.47154
1.67602,1.47529
1.67996,1.47755
1.68422,1.48053
1.68806,1.4999
1.69196,1.4864
1.69607,1.48933
1.70001,1.49221
1.70396,1.49506
1.7081,1.49785
1.71206,1.50052
1.71595,1.50384
1.72007,1.50579
1.72397,1.50833
1.72804,1.5109
1.73215,1.51346
1.73597,1.51661
1.7401,1.51849
1.74409,1.52158
1.74805,1.524
1.75199,1.5258
1.7561,1.52816
1.76001,1.5462
1.76393,1.53282
1.76825,1.5351
1.77199,1.53791
1.77596,1.53959
1.78004,1.5418
1.784,1.54395
1.78803,1.54609
1.79203,1.5482
1.7961,1.55027
1.79997,1.55283
1.80405,1.55432
1.80804,1.55621
1.81196,1.55805
1.81609,1.55984
1.82002,1.56197
1.82408,1.56323
1.82817,1.56532
1.832,1.56696
1.83599,1.56819
1.84011,1.5698
1.84402,1.5718
1.84798,1.573
1.85223,1.57457
1.856,1.57644
1.85996,1.57754
1.86403,1.57895
1.86807,1.5803
1.87195,1.58162
1.87608,1.58288
1.88014,1.58407
1.88395,1.58547
1.88811,1.58629
1.89202,1.58733
1.89597,1.58834
1.90011,1.58934
1.90398,1.59053
1.90815,1.59121
1.91208,1.5923
1.91597,1.59314
1.91997,1.59374
1.92412,1.59451
1.92802,1.59543
1.93195,1.59595
1.93621,1.59661
1.93998,1.59736
1.94394,1.59777
1.94812,1.59828
1.952,1.59872
1.95599,1.5991
1.9601,1.59941
1.96411,1.5997
1.96801,1.59987
1.97212,1.59996
1.97602,1.60003
1.98003,1.60003
1.98408,1.60003
1.98802,1.60003
1.9921,1.60003
1.9961,1.60003
2.00001,1.60003
2.00395,1.60003
2.00818,1.60003
2.01198,1.60002
2.01594,1.60002
2.02024,1.60001
2.02398,1.59995
2.02799,1.59987
2.03206,1.59967
2.03598,1.59929
2.03996,1.59897
2.04407,1.59843
2.04814,1.59759
2.05195,1.59683
2.05601,1.59622
2.05999,1.5954
2.06396,1.57887
2.06807,1.59378
2.072,1.59302
2.07609,1.59231
2.08007,1.5915
2.08394,1.59091
2.08804,1.59049
2.09201,1.58994
2.09593,1.58941
2.10002,1.58888
2.10414,1.58835
2.10803,1.58765
2.11207,1.5872
2.11601,1.58644
2.11997,1.58596
2.12406,1.58531
2.12803,1.58446
2.13211,1.58394
2.13612,1.58306
2.13999,1.58232
2.14398,1.58176
2.14821,1.581
2.15199,1.58003
2.15593,1.57941
2.16022,1.57856
2.16399,1.57747
2.16798,1.5768
2.17206,1.5759
2.17601,1.57498
2.17999,1.57406
2.18403,1.57314
2.18816,1.57196
2.19195,1.57098
2.19606,1.57023
2.20003,1.56895
2.20397,1.56816
2.20816,1.5671
2.21201,1.56578
2.21608,1.56498
2.22013,1.56361
2.22402,1.56247
2.22798,1.56158
2.23209,1.56037
2.23603,1.55884
2.23996,1.55791
2.2442,1.55668
2.24802,1.55513
2.25197,1.55419
2.25603,1.55292
2.26006,1.55133
2.26396,1.55007
2.26814,1.54913
2.27209,1.53181
2.276,1.54617
2.28013,1.54513
2.28398,1.54336
2.28805,1.54228
2.29209,1.54082
2.29603,1.53891
2.30007,1.53773
2.3041,1.5357
2.30805,1.53406
2.31201,1.53283
2.31612,1.53116
2.31999,1.52903
2.32394,1.52773
2.32824,1.52599
2.33198,1.52383
2.33593,1.52253
2.34013,1.52081
2.34397,1.51866
2.34804,1.51737
2.35217,1.51562
2.3561,1.51337
2.36003,1.51151
2.36406,1.50961
2.36809,1.50766
2.37197,1.50618
2.37611,1.50418
2.38001,1.50167
2.38405,1.50016
2.38805,1.49758
2.39195,1.49548
2.39597,1.49391
2.40002,1.49184
2.40395,1.48928
2.40808,1.48778
2.41209,1.46961
2.41598,1.48336
2.42005,1.48186
2.42398,1.47931
2.428,1.47724
2.43206,1.47566
2.43599,1.47296
2.44009,1.47075
2.44411,1.46852
2.44802,1.46622
2.45194,1.46447
2.45613,1.46214
2.46,1.45924
2.46398,1.45693
2.46823,1.45521
2.47197,1.45235
2.47596,1.45002
2.48008,1.44825
2.48404,1.44528
2.48804,1.44288
2.49212,1.44106
2.49608,1.4223
2.49998,1.43554
2.50407,1.43365
2.50803,1.43049
2.51197,1.42798
2.51616,1.42549
2.52002,1.42304
2.52404,1.42061
2.52819,1.41818
2.53198,1.41573
2.53599,1.41327
2.54009,1.4114
2.54396,1.40825
2.54802,1.4057
2.55227,1.40374
2.55602,1.40037
2.56004,1.39763
2.56403,1.3949
2.56804,1.39218
2.57195,1.38946
2.57605,1.3867
2.5801,1.3839
2.58394,1.38105
2.58815,1.37889
2.59198,1.35956
2.59595,1.37236
2.60016,1.36942
2.60398,1.36648
2.60811,1.36355
2.61213,1.36062
2.61598,1.3577
2.62,1.35477
2.62413,1.35183
2.62804,1.34887
2.63196,1.34588
2.6362,1.34287
2.64,1.33981
2.64394,1.3367
2.64809,1.33358
2.652,1.33045
2.65597,1.32732
2.66009,1.32417
2.66411,1.32098
2.66803,1.31775
2.67205,1.31447
2.67602,1.31116
2.67998,1.30782
2.68411,1.30446
2.68806,1.30111
2.69209,1.29779
2.69617,1.2945
2.69999,1.29121
2.70394,1.28793
2.70819,1.28464
2.71202,1.26562
2.71595,1.27798
2.72027,1.27457
2.72398,1.27115
2.72798,1.26771
2.73209,1.24941
2.73605,1.26075
2.73999,1.2572
2.74404,1.25361
2.74819,1.23428
2.752,1.24634
2.7561,1.24264
2.75998,1.23896
2.76397,1.23531
2.76815,1.23173
2.77198,1.22816
2.77604,1.2246
2.78012,1.22101
2.78399,1.21741
2.78799,1.21375
2.79208,1.21004
2.79601,1.20633
2.80004,1.18691
2.80425,1.19886
2.80805,1.19504
2.81195,1.19116
2.81605,1.17153
2.82002,1.18329
2.82394,1.17931
2.82818,1.17533
2.83207,1.15566
2.83595,1.16743
2.84006,1.16351
2.84402,1.1596
2.84805,1.13999
2.85209,1.15177
2.85597,1.14782
2.86014,1.14385
2.86413,1.12415
2.86805,1.13584
2.87195,1.13175
2.87613,1.1276
2.88003,1.10771
2.88395,1.11919
2.88824,1.11493
2.89197,1.11067
2.89593,1.10642
2.90005,1.10219
2.904,1.09798
2.908,1.07807
2.91206,1.08956
2.9161,1.0853
2.91999,1.08105
2.9241,1.06109
2.92808,1.07251
2.93196,1.06817
2.93609,1.06379
2.94002,1.05934
2.9441,1.05483
2.94814,1.05027
2.95197,1.03001
2.95594,1.04121
2.96009,1.03673
2.96398,1.03225
2.96798,1.02777
2.97224,1.02326
2.97601,1.01875
2.97996,0.998534
2.98405,1.00971
2.98804,1.00512
2.99198,1.00046
2.99609,0.99574
3.00009,0.990967
3.00396,0.98619
3.0082,0.981434
3.01198,0.976709
3.01599,0.972005
3.02007,0.95159
3.02398,0.962582
3.02814,0.957844
3.03215,0.95311
3.036,0.948358
3.04,0.943549
3.04413,0.938661
3.04804,0.933708
3.05195,0.928693
3.05619,0.923651
3.05999,0.918626
3.06394,0.913633
3.06815,0.908659
3.07201,0.887994
3.07593,0.89877
3.08007,0.893834
3.08412,0.873199
3.088,0.883962
3.09208,0.878955
