0,8.37758e-05
3.09599,0.85818
3.09996,0.86878
3.10416,0.863647
3.10805,0.842814
3.11212,0.853438
3.11612,0.848384
3.11999,0.843336
3.12395,0.838292
3.12818,0.833246
3.13199,0.828199
3.13596,0.82315
3.14024,0.818055
3.14396,0.812898
3.14798,0.807688
3.15205,0.802459
3.15599,0.797245
3.15996,0.792069
3.16404,0.786938
3.16808,0.781827
3.17198,0.776717
3.17606,0.771621
3.17995,0.766536
3.18398,0.761466
3.18805,0.756377
3.19195,0.751232
3.19601,0.746036
3.20002,0.740817
3.20395,0.735592
3.20801,0.730406
3.21202,0.725275
3.21593,0.72017
3.22003,0.69936
3.22415,0.709989
3.22799,0.704907
3.23203,0.684125
3.23602,0.694751
3.23998,0.689627
3.24404,0.668739
3.24801,0.67924
3.25203,0.674027
3.2561,0.65313
3.25999,0.663698
3.26394,0.658597
3.2682,0.637803
3.27198,0.648458
3.27594,0.643416
3.2802,0.622681
3.28396,0.633371
3.28803,0.628319
3.29209,0.62322
3.29598,0.618112
3.29997,0.61301
3.30406,0.607937
3.30812,0.60291
3.31195,0.597922
3.31606,0.592953
3.31998,0.587998
3.32397,0.583059
3.3281,0.578118
3.33198,0.57317
3.33604,0.568197
3.34003,0.563176
3.34394,0.542396
3.34803,0.553034
3.35204,0.548
3.35598,0.527315
3.36004,0.538106
3.36409,0.53321
3.36803,0.512619
3.37205,0.523482
3.37598,0.518668
3.37998,0.513869
3.38409,0.509081
3.38804,0.504259
3.39203,0.499389
3.39609,0.494481
3.39998,0.489575
3.40398,0.484697
3.40816,0.464167
3.41196,0.475115
3.41595,0.470368
3.42018,0.449923
3.42399,0.460924
3.42799,0.456222
3.43202,0.451531
3.436,0.446855
3.44,0.442148
3.44405,0.437385
3.44816,0.416895
3.45194,0.427848
3.45609,0.423122
3.45998,0.402759
3.46395,0.413875
3.46818,0.40932
3.47199,0.404761
3.47603,0.400213
3.48018,0.395685
3.48402,0.391158
3.48803,0.370931
3.49211,0.382119
3.49596,0.377555
3.49996,0.372954
3.50421,0.368367
3.50798,0.3638
3.51196,0.359273
3.51609,0.339107
3.51998,0.350427
3.52394,0.346087
3.52809,0.341748
3.53216,0.337431
3.53599,0.33315
3.54004,0.328871
3.54395,0.324584
3.54803,0.320299
3.55204,0.315976
3.55594,0.311616
3.56007,0.291538
3.56401,0.302919
3.56799,0.298635
3.57197,0.294437
3.57603,0.290334
3.58003,0.286295
3.58408,0.282284
3.58814,0.27827
3.59196,0.274273
3.59609,0.270271
3.6,0.266281
3.60396,0.262283
3.60819,0.258279
3.61205,0.254232
3.6161,0.250155
3.62012,0.24606
3.62396,0.242002
3.62799,0.237991
3.63212,0.234066
3.63601,0.230233
3.63998,0.226479
3.64421,0.222777
3.64804,0.219082
3.65194,0.215382
3.65606,0.211719
3.66003,0.208069
3.66394,0.204416
3.66814,0.20076
3.6721,0.18139
3.67594,0.193421
3.6801,0.189695
3.68398,0.185951
3.688,0.166524
3.69209,0.178577
3.69598,0.174968
3.70011,0.171438
3.70416,0.167984
3.70801,0.164593
3.71194,0.161253
3.71615,0.157923
3.72001,0.154577
3.72394,0.151233
3.72826,0.147896
3.73197,0.144548
3.73597,0.141197
3.74007,0.137855
3.74406,0.11881
3.74801,0.131179
3.75207,0.127817
3.75606,0.124465
3.75995,0.121145
3.76408,0.102196
3.76804,0.11474
3.77194,0.111659
3.7761,0.108654
3.77999,0.105713
3.78401,0.0871146
3.78819,0.0999585
3.79196,0.097077
3.79593,0.0941797
3.80011,0.0912615
3.80399,0.0883451
3.808,0.0854688
3.81222,0.082596
3.81598,0.0797266
3.81995,0.07688
3.82407,0.0740508
3.82809,0.0555364
3.83198,0.068457
3.83611,0.0656715
3.84011,0.0629174
3.84397,0.0602069
3.84819,0.0575522
3.85196,0.0549988
3.85595,0.052503
3.86011,0.0500595
3.86396,0.0476824
3.86817,0.0453541
3.87213,0.0430573
3.87601,0.0407901
3.87996,0.0385456
3.88414,0.0362924
3.88801,0.0340426
3.89193,0.0318051
3.89621,0.0295676
3.9,0.0273615
3.90394,0.0252218
3.90815,0.0231448
3.91202,0.021094
3.91595,0.0190764
3.92011,0.0171007
3.92416,0.0151617
3.92803,0.0132523
3.93208,0.0113656
3.93601,0.00951554
3.93996,0.00769516
3.94411,0.0058835
3.94802,0.0040928
3.95207,0.00233525
3.95611,0.000630064
3.95998,-0.00102451
3.96394,-0.00260927
3.96812,-0.00412247
3.97204,-0.00555538
3.97595,-0.00692896
3.9802,-0.00825715
3.984,-0.00955393
3.988,-0.0108245
3.9921,-0.012055
3.99607,-0.0132453
3.99998,-0.0144112
4.00405,-0.0155544
4.00819,-0.0166644
4.01199,-0.0177465
4.01604,-0.0187955
4.02002,-0.019799
4.02399,-0.0207607
4.02817,-0.0216875
4.03198,-0.0225793
4.03606,-0.0391425
4.04011,-0.0242479
4.04396,-0.0250141
4.04802,-0.0257244
4.05212,-0.0263754
4.05599,-0.0269845
4.05996,-0.0275535
4.06422,-0.0280754
4.06809,-0.0285484
4.07202,-0.0289672
4.07605,-0.0293337
4.08005,-0.0296531
4.08395,-0.0299115
4.08813,-0.0301139
4.0921,-0.03025
4.09594,-0.0303181
4.10008,-0.0303268
4.10399,-0.0303268
4.10799,-0.0303251
4.1121,-0.0303234
4.11597,-0.0303181
4.12009,-0.0303129
4.1241,-0.0303024
4.12805,-0.0302675
4.13198,-0.0301802
4.13998,-0.0298067
4.14394,-0.0295135
4.14825,-0.0291435
4.152,-0.0287037
4.15593,-0.028201
4.16014,-0.0276739
4.16396,-0.0271381
4.16802,-0.0265918
4.17207,-0.0260438
4.1761,-0.0254417
4.17996,-0.0248133
4.18407,-0.0241536
4.18802,-0.00779115
4.19201,-0.0228341
4.19604,-0.0221901
4.19996,-0.0215583
4.20409,-0.0209282
4.20809,-0.0203244
4.21198,-0.0197117
4.21598,-0.0191201
4.22003,-0.0185197
4.22394,-0.0179123
4.22807,-0.017284
4.23209,-0.0166138
4.23593,-0.0159401
4.24005,-0.015221
4.24398,-0.0144845
4.24799,-0.0137288
4.2521,-0.012994
4.25597,-0.012254
4.26009,-0.0115192
4.26412,-0.0108018
4.26802,-0.0100514
4.27195,-0.00929911
4.27615,-0.00852768
4.28004,-0.00776148
4.28394,-0.00697259
4.28826,-0.00612262
4.29199,-0.00527264
4.29597,-0.00441743
4.30007,-0.00355873
4.30399,-0.00267559
4.30799,-0.00178896
4.31212,-0.00084823
4.31611,0.000111701
4.32,0.0011205
4.3241,0.00214152
4.32803,0.00318872
4.33195,0.00424639
4.33613,0.00529009
4.34005,0.00638616
4.34401,0.0231989
4.34816,0.00863938
4.352,0.0098262
4.35596,0.011034
4.36012,0.0122941
4.36396,0.013563
4.368,0.0148789
4.37221,0.0161897
4.37597,0.0175371
4.37998,0.0189246
4.38407,0.0203052
4.38804,0.0217224
4.39197,0.0388318
4.39603,0.024569
4.40007,0.0260194
4.40394,0.0274942
4.40804,0.0289899
4.41193,0.0304787
4.41594,0.0320181
4.42003,0.0335557
4.42394,0.0351405
4.42817,0.036727
4.43199,0.0383152
4.43596,0.0399366
4.44,0.041565
4.444,0.0432615
4.44799,0.0449719
4.45204,0.0467312
4.45607,0.0485586
4.46,0.0504034
4.46406,0.0523005
4.46807,0.0698795
4.47198,0.0560163
4.4761,0.0578873
4.48004,0.0597042
4.48406,0.0615002
4.48818,0.0633101
4.49197,0.0651287
4.49595,0.0669805
4.50013,0.0687974
4.50399,0.0863746
4.50801,0.0725656
4.51221,0.0744924
4.51604,0.076503
4.51998,0.0785346
4.52407,0.0806412
4.52806,0.0828089
4.53202,0.0849574
4.53614,0.0871565
4.54009,0.0893696
4.54398,0.0915617
4.54814,0.0937661
4.55197,0.0959477
4.55597,0.0981259
4.56013,0.100329
4.56398,0.102498
4.56812,0.104706
4.57212,0.106978
4.57597,0.109263
4.57999,0.111612
4.58413,0.114003
4.58803,0.116386
4.59195,0.118794
4.59617,0.121187
4.6,0.123534
4.60392,0.125882
4.60817,0.128198
4.61202,0.130509
4.61595,0.148547
4.62006,0.135155
4.62409,0.137513
4.628,0.139918
4.63206,0.142323
4.63597,0.14481
4.64002,0.147341
4.64409,0.149889
4.64799,0.152479
4.65203,0.155045
4.6561,0.157636
4.66001,0.160268
4.66394,0.162892
4.66815,0.165518
4.67201,0.168152
4.67599,0.170791
4.68018,0.173501
4.68396,0.176243
4.68799,0.17902
4.69211,0.181837
4.69602,0.184621
4.7,0.187398
4.70404,0.190171
4.70812,0.192915
4.71195,0.211396
4.71601,0.198477
4.72,0.201271
4.72403,0.204128
4.72807,0.207015
4.73195,0.209946
4.73603,0.212956
4.74003,0.216004
4.74393,0.219089
4.74804,0.222186
4.75201,0.225238
4.75593,0.228294
4.76008,0.231343
4.76411,0.234419
4.76802,0.237569
4.77209,0.240759
4.77599,0.243985
4.77999,0.247235
4.78408,0.250423
4.78803,0.253614
4.79206,0.256806
4.79614,0.259967
4.80001,0.263173
4.80397,0.266416
4.80818,0.269678
4.81198,0.273003
4.81592,0.276326
4.82016,0.279689
4.82398,0.283075
4.82799,0.286445
4.83208,0.305544
4.83601,0.293229
4.83997,0.296647
4.84409,0.300146
4.84814,0.303686
4.85195,0.307244
4.85615,0.31084
4.85999,0.314365
4.86394,0.317877
4.86819,0.337082
4.87204,0.324828
4.87605,0.328338
4.88013,0.331899
4.88398,0.335501
4.888,0.339152
4.89217,0.342798
4.89602,0.346446
4.89997,0.350143
4.9042,0.353832
4.90802,0.357576
4.91195,0.361388
4.91603,0.365229
4.92003,0.384819
4.92395,0.372945
4.92814,0.376754
4.93209,0.380552
4.93595,0.400031
4.94012,0.388123
4.944,0.391957
4.948,0.395802
4.9521,0.415406
4.956,0.403604
4.96006,0.40755
4.96409,0.411522
4.968,0.431208
4.972,0.419527
4.97612,0.423602
4.98002,0.427726
4.98398,0.447572
4.98822,0.43599
4.99196,0.440114
4.99601,0.444211
5.00013,0.448309
5.00398,0.452402
5.00798,0.4565
5.01206,0.460636
5.01606,0.464779
5.01995,0.468979
5.02401,0.473188
5.02799,0.493125
5.03194,0.481692
5.03602,0.486013
5.03997,0.490418
5.04408,0.510572
5.04804,0.499316
5.05195,0.503775
5.056,0.508189
5.06005,0.512586
5.06396,0.516968
5.06815,0.521344
5.07209,0.541453
5.07596,0.530137
5.08005,0.534575
5.08401,0.539026
5.08805,0.54349
5.09211,0.54803
5.09598,0.552624
5.10012,0.573009
5.1041,0.56201
5.10805,0.566722
5.11198,0.587137
5.11612,0.576097
5.12,0.580774
5.12394,0.585445
5.12822,0.590141
5.13199,0.594836
5.13595,0.599557
5.14009,0.619985
5.14402,0.609043
5.14799,0.613869
5.15211,0.634448
5.15608,0.623652
5.16001,0.628558
5.16412,0.633459
5.16996,0.638349
5.17398,0.6457
5.17809,0.666314
5.18199,0.655513
5.18596,0.660429
5.19004,0.681071
5.19397,0.670313
5.19812,0.675329
5.20203,0.680371
5.20596,0.685443
5.20999,0.690505
5.21402,0.695552
5.21799,0.700577
5.22207,0.705614
5.22615,0.710654
5.22998,0.7157
5.23407,0.720758
5.23801,0.725823
5.24196,0.730876
5.24614,0.735974
5.25,0.741109
5.25408,0.74625
5.25817,0.75138
5.26197,0.756482
5.26594,0.777267
5.27014,0.766627
5.27399,0.771696
5.27801,0.792481
5.28218,0.78185
5.28601,0.786929
5.29,0.807719
5.29413,0.797101
5.29801,0.802249
5.30195,0.823129
5.30603,0.812573
5.31009,0.817694
5.31397,0.838484
5.3181,0.827843
5.32194,0.832911
5.32596,0.853677
5.33001,0.843015
5.33396,0.848066
5.33816,0.853115
5.34203,0.858168
5.34594,0.86328
5.35,0.868427
5.35402,0.873572
5.35799,0.878683
5.36208,0.88376
5.36615,0.888821
5.36998,0.893886
5.37405,0.898949
5.37804,0.903995
5.38197,0.909029
5.38608,0.914039
5.39004,0.919061
5.39407,0.924103
5.39817,0.929173
5.40198,0.949941
5.40594,0.939266
5.41012,0.944255
5.41398,0.964919
5.41798,0.95417
5.42217,0.95913
5.42597,0.9798
5.42998,0.96905
5.43404,0.974011
5.43808,0.978969
5.44194,0.983931
5.44609,0.988935
5.45011,0.993946
5.45395,0.998953
5.4582,1.00393
5.46201,1.00887
5.46596,1.01378
5.47012,1.01865
5.47399,1.02351
5.47813,1.04405
5.4821,1.03317
5.48595,1.038
5.48996,1.05853
5.49407,1.04766
5.49804,1.05253
5.50198,1.05741
5.50618,1.06225
5.51001,1.06704
5.51396,1.07178
5.51807,1.07649
5.52196,1.08119
5.52597,1.08587
5.53002,1.10623
5.53407,1.09517
5.53815,1.09985
5.54199,1.10453
5.54599,1.10921
5.55007,1.11396
5.55399,1.11872
5.55806,1.12345
5.56215,1.12812
5.56602,1.13275
5.56995,1.15304
5.57404,1.1419
5.57807,1.14646
5.58195,1.15099
5.58608,1.1555
5.59012,1.16001
5.59395,1.16452
5.59814,1.18474
5.60198,1.17355
5.60596,1.17809
5.61009,1.18261
5.614,1.18712
5.61808,1.19157
5.62212,1.19598
5.62597,1.21608
5.62996,1.20475
5.63415,1.2091
5.63805,1.21341
5.64195,1.21771
5.6462,1.22201
5.64999,1.2263
5.65396,1.23059
5.65817,1.23488
5.66204,1.23919
5.66597,1.24349
5.67003,1.26345
5.67413,1.25194
5.67799,1.25608
5.68204,1.26017
5.68599,1.27996
5.68998,1.26829
5.69409,1.27231
5.69807,1.2763
5.70202,1.29597
5.70614,1.28423
5.70998,1.2882
5.71393,1.29215
5.7182,1.29607
5.722,1.29999
5.72594,1.3039
5.73024,1.30777
5.73401,1.32731
5.73797,1.31537
5.74206,1.3191
5.74601,1.32279
5.75,1.34218
5.75403,1.33013
5.75809,1.33378
5.76195,1.33738
5.76607,1.34095
5.77,1.34449
5.77395,1.34802
5.77807,1.35154
5.78196,1.35504
5.78616,1.37423
5.79005,1.36202
5.79394,1.36552
5.79807,1.36897
5.80203,1.37238
5.80595,1.37574
5.81009,1.37905
5.81412,1.38231
5.81799,1.38555
5.82206,1.4045
5.82597,1.39201
5.82998,1.39521
5.83414,1.39839
5.838,1.40154
5.84203,1.42038
5.84612,1.40778
5.85001,1.41089
5.85394,1.41398
5.85816,1.41704
5.86197,1.42008
5.86593,1.42311
5.8702,1.42614
5.87401,1.42915
5.87803,1.43212
5.88207,1.43503
5.88597,1.43789
5.88998,1.44072
5.89408,1.44353
5.8981,1.44631
5.90196,1.44909
5.90604,1.46756
5.90996,1.45459
5.91395,1.4573
5.91804,1.45998
5.92194,1.46261
5.92614,1.46522
5.93004,1.4835
5.93395,1.47033
5.93809,1.47287
5.94203,1.47539
5.94595,1.4779
5.95007,1.4804
5.95407,1.48288
5.95799,1.48536
5.9621,1.48782
5.96603,1.49026
5.96997,1.49265
5.97414,1.49499
5.97803,1.49728
5.98203,1.51522
5.9861,1.5017
5.99002,1.50387
5.99396,1.50601
5.99818,1.50813
6.00195,1.51025
6.00593,1.51236
6.01016,1.51445
6.01398,1.51651
6.01801,1.51854
6.02203,1.52053
6.026,1.52246
6.02996,1.52436
6.03413,1.52624
6.03815,1.52808
6.04196,1.52989
6.04614,1.53167
6.04998,1.53343
6.05398,1.53517
6.05819,1.53691
6.06198,1.53862
6.06611,1.54031
6.07018,1.54197
6.07401,1.54358
6.07801,1.54513
6.08206,1.56234
6.08598,1.54809
6.08996,1.54955
6.09412,1.55098
6.09804,1.55236
6.10199,1.55369
6.10606,1.55497
6.11007,1.55619
6.11396,1.55739
6.11817,1.55854
6.12208,1.55966
6.12597,1.56072
6.13011,1.56173
6.13401,1.57841
6.13801,1.56365
6.14213,1.56458
6.146,1.56548
6.15004,1.56634
6.15412,1.56717
