0,9.77384e-05
0.00389657,9.77384e-05
0.00787443,9.77384e-05
0.0121196,9.77384e-05
0.0159174,9.77384e-05
0.0199236,9.77384e-05
0.0239738,9.77384e-05
0.0279708,9.77384e-05
0.0319004,9.77384e-05
0.0359564,9.77384e-05
0.04005,9.77384e-05
0.0439168,9.77384e-05
0.0480309,9.77384e-05
0.0519651,9.77384e-05
0.0559917,9.77384e-05
0.0600323,9.77384e-05
0.06397,9.77384e-05
0.0680269,9.77384e-05
0.0720009,9.77384e-05
0,9.42478e-05
0.00393458,9.42478e-05
0.00803042,9.42478e-05
0.0119556,9.42478e-05
0.0159763,9.42478e-05
0.0200547,9.42478e-05
0.0240117,9.42478e-05
0.0280211,9.42478e-05
0.0320206,9.42478e-05
0.0359808,9.42478e-05
0.0399793,9.42478e-05
0.0440452,9.59931e-05
0.0480259,9.59931e-05
0.0519388,9.77384e-05
0.056114,0.000101229
0.0599782,0.00010472
0.0639291,0.000113446
0.0679947,0.000127409
0.072028,0.000158825
0.0759786,0.000315905
0.080036,0.000710349
0.0840953,0.00134739
0.0879606,0.00225671
0.0920399,0.0034191
0.0959738,0.00482933
0.0999684,0.00642456
0.104041,0.00816989
0.10797,0.010074
0.112035,0.0120428
0.116044,0.0140831
0.119957,0.0160902
0.123937,0.0181078
0.128029,0.0200957
0.132003,0.0220348
0.135941,0.0239704
0.140102,0.0258693
0.143969,0.0277979
0.147975,0.0297387
0.152007,0.0316812
0.155993,0.0337041
0.159948,0.0357356
0.164056,0.0378195
0.168078,0.0399506
0.171944,0.0420904
0.176043,0.0443122
0.18001,0.0465427
0.183958,0.0487785
0.188019,0.0510456
0.191965,0.0532517
0.196028,0.0554386
0.200038,0.0575854
0.203962,0.0596466
0.20794,0.0616712
0.212057,0.0636312
0.215975,0.0655423
0.219946,0.0674657
0.224151,0.0693384
0.227996,0.0712269
0.23197,0.0731642
0.236001,0.075105
0.240028,0.0770999
0.243949,0.079121
0.248027,0.081163
0.252079,0.083254
0.25595,0.0853169
0.260021,0.0873974
0.26397,0.0894918
0.267966,0.0915495
0.272064,0.0935968
0.275954,0.0956196
0.280087,0.0976459
0.284078,0.0996566
0.287965,0.117328
0.291979,0.103608
0.296098,0.105601
0.29997,0.107614
0.30393,0.109676
0.308146,0.111729
0.311971,0.11382
0.315934,0.115914
0.320043,0.11796
0.323987,0.120004
0.327955,0.121995
0.332051,0.123934
0.336066,0.125873
0.339984,0.127793
0.344055,0.129743
0.347967,0.131673
0.351956,0.149285
0.356033,0.13553
0.360046,0.137499
0.364074,0.139485
0.368017,0.141522
0.371972,0.143564
0.375933,0.145648
0.380047,0.147742
0.384003,0.149791
0.387969,0.151868
0.392131,0.153933
0.395976,0.155989
0.399986,0.158108
0.404009,0.160279
0.408,0.162511
0.411946,0.180479
0.416001,0.167068
0.420125,0.16948
0.423983,0.171945
0.428056,0.174496
0.432012,0.177142
0.436018,0.195493
0.440066,0.18246
0.44397,0.185136
0.448079,0.187754
0.452047,0.1904
0.455975,0.193058
0.459928,0.211408
0.464059,0.198372
0.468014,0.201041
0.471933,0.203757
0.47615,0.206528
0.480017,0.209324
0.483941,0.212192
0.488024,0.21508
0.491971,0.217964
0.495937,0.220889
0.500013,0.223798
0.504039,0.242402
0.507944,0.229616
0.512061,0.232551
0.515955,0.235546
0.519958,0.238583
0.524037,0.241623
0.527971,0.2447
0.532073,0.247762
0.536095,0.250771
0.540015,0.253783
0.543945,0.256769
0.548079,0.259743
0.551993,0.262738
0.555938,0.265725
0.56011,0.268758
0.563974,0.271852
0.567982,0.290657
0.572031,0.278096
0.575992,0.281258
0.579969,0.284393
0.584071,0.287578
0.588095,0.290756
0.591942,0.293955
0.596064,0.297217
0.599964,0.300516
0.603956,0.303895
0.60802,0.307284
0.612015,0.310655
0.616036,0.314055
0.620075,0.317444
0.623968,0.336536
0.628013,0.324246
0.632081,0.327666
0.635993,0.33111
0.640002,0.334611
0.644164,0.338112
0.648062,0.341669
0.652006,0.345266
0.656,0.348862
0.66003,0.368221
0.664059,0.356183
0.668023,0.359899
0.672074,0.363683
0.675976,0.383177
0.680053,0.371256
0.684001,0.375049
0.687997,0.378794
0.69204,0.382533
0.695962,0.38624
0.70003,0.389969
0.704041,0.393708
0.70797,0.397441
0.711916,0.401225
0.716055,0.405005
0.719973,0.408807
0.724006,0.412653
0.728128,0.416504
0.732004,0.420399
0.73597,0.424347
0.740036,0.428344
0.744004,0.432386
0.747978,0.4364
0.752022,0.440434
0.75608,0.444483
0.759957,0.448499
0.764076,0.452545
0.767993,0.456606
0.771977,0.460669
0.776032,0.464783
0.779972,0.468902
0.784033,0.473059
0.788061,0.492967
0.791973,0.481458
0.795928,0.485757
0.800083,0.490109
0.804008,0.510196
0.80796,0.498894
0.812148,0.503262
0.815961,0.507624
0.819956,0.511961
0.824002,0.516289
0.82805,0.520633
0.831949,0.540689
0.836022,0.529348
0.840107,0.533711
0.843934,0.538109
0.848032,0.54253
0.852009,0.546983
0.855961,0.551517
0.860032,0.571775
0.863966,0.560649
0.868079,0.565218
0.87203,0.569777
0.875955,0.574356
0.879929,0.578954
0.884053,0.583586
0.887963,0.603935
0.891927,0.592888
0.896135,0.597569
0.899974,0.602276
0.903926,0.606989
0.907984,0.611764
0.912036,0.616574
0.915941,0.621398
0.920021,0.626212
0.924071,0.630977
0.927957,0.651449
0.932037,0.640511
0.935985,0.645323
0.939961,0.665869
0.944044,0.655019
0.94797,0.659897
0.952052,0.664803
0.956048,0.669711
0.95996,0.674692
0.963978,0.679725
0.968039,0.684771
0.971968,0.689798
0.975936,0.694796
0.980102,0.699786
0.983966,0.70478
0.987937,0.709773
0.992005,0.730481
0.995974,0.719776
0.999958,0.724776
1.00404,0.745498
1.00815,0.734822
1.01198,0.739901
1.01606,0.760691
1.01997,0.750059
1.02397,0.755091
1.02807,0.775809
1.03197,0.76511
1.03604,0.770142
1.04006,0.790889
1.044,0.780232
1.04797,0.785307
1.05203,0.790381
1.05605,0.795456
1.05996,0.800577
1.06414,0.805731
1.06802,0.810885
1.07198,0.816029
1.07603,0.821141
1.08003,0.826232
1.08395,0.831325
1.08804,0.836407
1.09207,0.841484
1.09599,0.846556
1.10007,0.851642
1.10396,0.856733
1.10795,0.861868
1.11204,0.867041
1.11595,0.872211
1.12006,0.877354
1.12405,0.882454
1.12799,0.903241
1.13196,0.89261
1.13605,0.897682
1.13998,0.918431
1.14394,0.907747
1.14813,0.912765
1.15199,0.933484
1.15595,0.922806
1.16004,0.927861
1.16401,0.948616
1.16797,0.937916
1.17204,0.942907
1.1761,0.947878
1.17995,0.952838
1.18404,0.957811
1.18799,0.962759
1.19196,0.967705
1.19603,0.972655
1.19997,0.977599
1.20403,0.982561
1.20802,0.987561
1.21195,0.992593
1.21597,0.997611
1.22004,1.00261
1.22398,1.00758
1.22795,1.02823
1.23213,1.01745
1.23597,1.02236
1.23998,1.04298
1.24403,1.03217
1.24801,1.03707
1.25195,1.04197
1.25601,1.04686
1.26008,1.0518
1.26393,1.05674
1.26806,1.06163
1.27198,1.06646
1.27597,1.07124
1.28004,1.09169
1.28402,1.0807
1.28808,1.0854
1.29204,1.10581
1.29596,1.09478
1.29994,1.09948
1.30405,1.10418
1.30795,1.10889
1.31194,1.11361
1.31616,1.11835
1.31996,1.13877
1.32403,1.12773
1.328,1.13235
1.33199,1.15265
1.33595,1.14149
1.34008,1.14604
1.34408,1.15057
1.34793,1.15507
1.35203,1.15958
1.35604,1.16408
1.36002,1.18429
1.36407,1.17309
1.36797,1.17763
1.37203,1.18216
1.37605,1.18668
1.37995,1.19114
1.38397,1.19557
1.38805,1.21568
1.39197,1.20436
1.39597,1.20874
1.40011,1.21308
1.40397,1.23312
1.40794,1.22175
1.41204,1.22609
1.41601,1.23044
1.41994,1.2348
1.42402,1.23919
1.42814,1.24357
1.43195,1.26363
1.43603,1.25224
1.43998,1.25653
1.44397,1.26078
1.44802,1.26502
1.45201,1.26926
1.45602,1.27346
1.46005,1.27763
1.46397,1.28177
1.46799,1.2859
1.47204,1.29
1.47597,1.30977
1.47993,1.29808
1.48413,1.30209
1.48798,1.30606
1.49197,1.32567
1.49599,1.31379
1.49999,1.31758
1.50393,1.32131
1.50805,1.32503
1.51213,1.32874
1.51593,1.33245
1.52005,1.33614
1.52397,1.33978
1.52797,1.3434
1.53204,1.347
1.53595,1.35059
1.54006,1.35417
1.54404,1.37345
1.54795,1.36133
1.55197,1.36491
1.55605,1.36844
1.56,1.37191
1.56393,1.37534
1.56809,1.37871
1.57198,1.38205
1.57593,1.38536
1.58004,1.40438
1.58398,1.39197
1.58794,1.39524
1.59199,1.39849
1.59606,1.40169
1.59998,1.42059
1.60406,1.40804
1.60803,1.41121
1.61203,1.41437
1.61609,1.41753
1.61999,1.43639
1.62403,1.42382
1.628,1.42697
1.63198,1.4301
1.63593,1.43317
1.64001,1.4519
1.64397,1.43916
1.64795,1.44211
1.65209,1.44504
1.65598,1.44796
1.65994,1.4509
1.664,1.45383
1.66803,1.45675
1.67197,1.45963
1.67601,1.46249
1.68011,1.46532
1.68395,1.48385
1.68804,1.47093
1.69197,1.47373
1.69595,1.47653
1.70007,1.47932
1.70402,1.48212
1.70811,1.4849
1.71204,1.48768
1.71597,1.49046
1.71997,1.49322
1.72409,1.49595
1.72804,1.49864
1.73193,1.50129
1.73615,1.50392
1.74002,1.50653
1.74399,1.50913
1.74802,1.51174
1.75198,1.51433
1.75595,1.51691
1.76004,1.51949
1.76411,1.52205
1.76797,1.5246
1.77205,1.52711
1.77599,1.52959
1.77995,1.53201
1.78406,1.53439
1.78798,1.5367
1.79206,1.53895
1.79605,1.5411
1.79996,1.54317
1.80393,1.54513
1.80804,1.56271
1.81198,1.54879
1.81594,1.55052
1.82017,1.55216
1.82398,1.55372
1.82793,1.55521
1.83199,1.55662
1.836,1.55796
1.83997,1.55924
1.84405,1.56046
1.84811,1.56161
1.85195,1.57842
1.85606,1.56376
1.85997,1.56477
1.86394,1.56573
1.86803,1.56664
1.872,1.5675
1.87604,1.56828
1.88005,1.569
1.88399,1.56966
1.88796,1.57027
1.89205,1.57082
1.89596,1.5713
1.89994,1.57171
1.90419,1.57204
1.90797,1.57229
1.91195,1.57248
1.91598,1.5726
1.92001,1.57265
1.92397,1.57266
1.92798,1.57266
1.93208,1.57266
1.93593,1.57265
1.94001,1.57265
1.94396,1.57265
1.94795,1.57265
1.952,1.57265
1.95596,1.57264
1.96005,1.57264
1.96402,1.57264
1.96799,1.57263
1.97194,1.57262
1.97604,1.5726
1.98,1.57256
1.98392,1.5725
1.98811,1.5724
1.99201,1.57227
1.99591,1.5721
1.99996,1.57191
2.00401,1.57169
2.00795,1.57146
2.01199,1.57124
2.01609,1.57103
2.01996,1.57083
2.02405,1.57065
2.02799,1.57051
2.03198,1.57039
2.03607,1.57029
2.03994,1.57023
2.04403,1.57019
2.04806,1.57016
2.05198,1.57016
2.05592,1.57016
2.06008,1.57016
2.06398,1.57016
2.06793,1.57015
2.07215,1.57015
2.07595,1.57015
2.07996,1.57015
2.08399,1.57015
2.08797,1.57015
2.09199,1.57015
2.09602,1.57015
2.1001,1.57015
2.10392,1.57015
2.10801,1.57015
2.11198,1.57015
2.11594,1.57015
2.12003,1.57015
2.12394,1.57015
2.12804,1.57014
2.13204,1.57014
2.13593,1.57014
2.13996,1.57014
2.14403,1.57014
2.14795,1.57014
2.15199,1.57013
2.15616,1.57013
2.15996,1.57013
2.16397,1.57013
2.16803,1.57013
2.17198,1.57013
2.17594,1.57013
2.18003,1.57011
2.18408,1.57008
2.18795,1.56998
2.19205,1.56979
2.19596,1.56948
2.19996,1.56906
2.20405,1.56854
2.20798,1.56792
2.21202,1.56721
2.21601,1.56644
2.21998,1.56561
2.22393,1.56472
2.22803,1.56375
2.23197,1.5627
2.23593,1.56158
2.24008,1.56037
2.24397,1.5591
2.24794,1.55778
2.25203,1.55643
2.25598,1.55503
2.25994,1.55358
2.26403,1.55206
2.26805,1.5505
2.27195,1.5489
2.27604,1.54723
2.27995,1.54549
2.28396,1.54367
2.28802,1.54177
2.29196,1.53981
2.296,1.53776
2.30004,1.53562
2.30398,1.53342
2.30796,1.53116
2.3121,1.52886
2.31598,1.52653
2.32,1.5242
2.32419,1.52189
2.328,1.51961
2.33195,1.51738
2.33599,1.51519
2.34001,1.51301
2.34397,1.51084
2.34808,1.50868
2.35208,1.50651
2.35596,1.50433
2.36001,1.50216
2.36397,1.49998
2.36797,1.49778
2.37205,1.49557
2.37598,1.49336
2.38006,1.49117
2.38408,1.48903
2.38802,1.48694
2.39196,1.46918
2.39605,1.48285
2.39997,1.48081
2.40401,1.47876
2.40815,1.47671
2.412,1.47463
2.41593,1.47252
2.42002,1.4704
2.42401,1.46826
2.42801,1.46608
2.43205,1.46387
2.43604,1.46168
2.44,1.4595
2.44401,1.45735
2.44805,1.45524
2.45195,1.43744
2.45605,1.45105
2.46004,1.44893
2.46407,1.44679
2.46803,1.44463
2.47197,1.44244
2.47593,1.44023
2.48002,1.42232
2.48399,1.43582
2.48795,1.43359
2.49212,1.43139
2.49598,1.42921
2.49995,1.42705
2.504,1.42492
2.50798,1.42284
2.51194,1.42077
2.51601,1.41868
2.52006,1.41655
2.52395,1.41438
2.52805,1.41214
2.53196,1.4098
2.53594,1.40741
2.54007,1.40494
2.544,1.40237
2.54802,1.39973
2.55204,1.39706
2.55595,1.39436
2.55997,1.39165
2.56409,1.38894
2.568,1.38619
2.57196,1.3834
2.57617,1.38059
2.57999,1.37775
2.58393,1.35922
2.58806,1.37209
2.59198,1.36922
2.59595,1.36634
2.60005,1.36347
2.60408,1.36059
2.60795,1.3577
2.61205,1.35479
2.61596,1.35186
2.61995,1.34892
2.62404,1.34595
2.62796,1.34298
2.63204,1.33996
2.63606,1.3369
2.63996,1.33382
2.64401,1.33075
2.64803,1.31201
2.65197,1.32468
2.65592,1.32162
2.66004,1.31854
2.66401,1.31541
2.66795,1.29653
2.67213,1.30901
2.67596,1.30575
2.67997,1.30249
2.684,1.29927
2.68799,1.28039
2.69195,1.29296
2.69604,1.28983
2.69999,1.28672
2.70393,1.28358
2.70803,1.26471
2.71209,1.27719
2.71593,1.27389
2.72004,1.27056
2.72395,1.2672
2.72795,1.26382
2.73203,1.26039
2.73595,1.25691
2.74002,1.25338
2.74409,1.23411
2.74796,1.24621
2.75203,1.24255
2.75601,1.23891
2.75998,1.23532
2.76393,1.23178
2.76801,1.22824
2.77197,1.22468
2.77593,1.22109
2.78012,1.20176
2.78395,1.21379
2.78792,1.21005
2.79201,1.20632
2.79602,1.18689
2.79995,1.19887
2.80396,1.19511
2.80813,1.19131
2.812,1.17176
2.81592,1.1836
2.82002,1.1797
2.82397,1.17582
2.82795,1.15626
2.83203,1.16816
2.83605,1.16436
2.83992,1.16057
2.84399,1.15675
2.84794,1.15292
2.85193,1.14905
2.85599,1.14517
2.85998,1.14128
2.86396,1.13736
2.86802,1.13338
2.87194,1.12933
2.87595,1.10949
2.87998,1.12102
2.88394,1.11679
2.88806,1.11255
2.89197,1.0926
2.89595,1.1041
2.9,1.09989
2.90398,1.09569
2.90797,1.09148
2.91201,1.08726
2.91608,1.08304
2.91994,1.07884
2.92402,1.07461
2.92801,1.07034
2.93198,1.06601
2.93604,1.04594
2.93996,1.05723
2.94402,1.05276
2.94801,1.04829
2.95202,1.04383
2.95592,1.03938
2.96006,1.03495
2.96399,1.0148
2.96799,1.02606
2.97209,1.0216
2.97595,1.01715
2.97996,1.01268
2.98401,1.00818
2.98799,1.00361
2.99194,0.98327
2.99602,0.9943
2.99999,0.989588
3.00393,0.984891
3.008,0.980217
3.01207,0.975559
3.01596,0.970916
3.02011,0.950546
3.02399,0.961568
3.02796,0.956863
3.03203,0.936462
3.03599,0.947454
3.04002,0.942677
3.04408,0.937823
3.04801,0.932901
3.0521,0.927925
