0,9.77384e-05
3.05607,0.922941
3.06005,0.917991
3.06401,0.91306
3.0681,0.908154
3.07197,0.903255
3.07597,0.898342
3.0801,0.893408
3.08402,0.872759
3.08799,0.883493
3.09212,0.878449
3.09599,0.85765
3.09993,0.86824
3.10399,0.863107
3.10799,0.842303
3.11192,0.852983
3.11605,0.848005
3.12003,0.843041
3.12393,0.83809
3.12802,0.833136
3.132,0.828171
3.13594,0.823195
3.14005,0.818168
3.14393,0.813077
3.14802,0.807948
3.15204,0.802799
3.15595,0.797636
3.16004,0.792505
3.16403,0.787428
3.16799,0.782384
3.17201,0.777347
3.17603,0.77232
3.17999,0.767285
3.18401,0.746528
3.18805,0.757147
3.19196,0.751984
3.19603,0.731047
3.20006,0.741496
3.20396,0.736236
3.20792,0.715306
3.21203,0.725855
3.21594,0.72073
3.21995,0.699901
3.2241,0.710518
3.22795,0.705452
3.23192,0.684689
3.236,0.69533
3.23997,0.690229
3.24394,0.669377
3.24806,0.679942
3.25207,0.674809
3.25594,0.653999
3.26,0.664658
3.26396,0.659651
3.268,0.654652
3.27206,0.649671
3.27598,0.644702
3.28007,0.639754
3.2841,0.634797
3.28798,0.629809
3.29202,0.624772
3.29603,0.619709
3.29999,0.614651
3.30401,0.609617
3.30803,0.604627
3.31199,0.599678
3.31593,0.594735
3.32006,0.57407
3.32396,0.584832
3.32796,0.579879
3.33215,0.559233
3.33596,0.569997
3.33997,0.565003
3.34401,0.544265
3.34803,0.554943
3.35197,0.549929
3.35601,0.544951
3.36,0.540045
3.36397,0.535184
3.36804,0.530331
3.37198,0.525496
3.37595,0.520675
3.38008,0.515853
3.38397,0.495347
3.38793,0.506254
3.39199,0.501407
3.39604,0.480812
3.39994,0.49164
3.40402,0.486786
3.40799,0.481981
3.41195,0.477253
3.41607,0.472572
3.41996,0.4679
3.42402,0.463244
3.42806,0.458613
3.43196,0.453997
3.436,0.433692
3.44004,0.444813
3.444,0.440181
3.44801,0.435502
3.45203,0.430821
3.45595,0.426162
3.46005,0.421537
3.46404,0.401263
3.46798,0.412442
3.47202,0.407927
3.47604,0.403407
3.47997,0.398912
3.48401,0.394429
3.488,0.389959
3.49196,0.369792
3.49593,0.381037
3.50006,0.376527
3.50399,0.37198
3.50793,0.367437
3.51213,0.362926
3.51595,0.358471
3.51993,0.338377
3.52407,0.349766
3.52801,0.34549
3.53196,0.341219
3.53607,0.336962
3.53997,0.332717
3.54392,0.328467
3.548,0.308485
3.55198,0.319903
3.55594,0.315566
3.56002,0.311182
3.56396,0.29109
3.56796,0.30245
3.57202,0.298149
3.57597,0.293933
3.57994,0.289819
3.58403,0.28577
3.58798,0.281769
3.59193,0.277801
3.59603,0.273877
3.59998,0.26998
3.60394,0.266081
3.60802,0.262178
3.61198,0.258274
3.61594,0.254361
3.62003,0.250451
3.62397,0.246547
3.62793,0.242704
3.63203,0.238922
3.63597,0.235206
3.63997,0.231565
3.64405,0.212281
3.64798,0.224463
3.65194,0.220946
3.65603,0.217416
3.65997,0.213901
3.66395,0.210422
3.66806,0.206933
3.67196,0.203457
3.67594,0.19999
3.68006,0.18082
3.68398,0.193053
3.68797,0.189551
3.69204,0.186056
3.69599,0.182593
3.69994,0.17921
3.70403,0.175882
3.70799,0.172632
3.71197,0.169459
3.71605,0.150648
3.71997,0.163302
3.72392,0.160244
3.72801,0.157169
3.73197,0.154051
3.73593,0.150929
3.74004,0.147822
3.74396,0.144714
3.74797,0.141618
3.75203,0.138525
3.75595,0.135438
3.75996,0.132364
3.76406,0.12927
3.76798,0.126177
3.77195,0.1231
3.77605,0.120066
3.77998,0.117112
3.78393,0.114207
3.78805,0.111364
3.792,0.108586
3.79594,0.105839
3.80001,0.0874166
3.80396,0.100416
3.80796,0.0976826
3.81203,0.094925
3.81596,0.0921342
3.81992,0.089326
3.82404,0.0708359
3.82797,0.0837775
3.83196,0.0810025
3.83607,0.0782501
3.83995,0.0755099
3.84392,0.0727785
3.84806,0.0700645
3.85196,0.0673331
3.85592,0.0646034
3.86003,0.0618667
3.86397,0.0591597
3.86794,0.056519
3.87205,0.0539359
3.87594,0.0513877
3.87993,0.0488657
3.88401,0.0463839
3.88798,0.0439334
3.89192,0.0415231
3.89603,0.0391669
3.90001,0.0368439
3.90392,0.034568
3.90802,0.032341
3.91197,0.0301628
3.91593,0.0280492
3.9201,0.0260368
3.92404,0.00842819
3.92796,0.0223175
3.93204,0.0205582
3.93595,0.0188722
3.93997,0.0172648
3.94407,0.0157359
3.94801,0.0142593
3.95197,0.0128264
3.95613,0.0114529
3.95999,0.0101386
3.96396,0.00889769
3.96809,0.00769865
3.97201,0.00654673
3.97593,0.00544717
3.98008,0.00441394
3.98398,0.00345575
3.98793,0.0025796
3.992,0.00178722
3.99596,0.0010664
3.99998,0.000415388
4.00404,-0.000164061
4.00798,-0.000670206
4.01196,-0.00110654
4.01603,-0.0014748
4.02002,-0.00178024
4.02393,-0.00202807
4.02806,-0.00221482
4.03199,-0.00234572
4.03591,-0.00242426
4.04002,-0.00244695
4.04398,-0.00244695
4.04794,-0.00244521
4.052,-0.00244521
4.05596,-0.00244521
4.05992,-0.00244346
4.06403,-0.00244346
4.068,-0.00244172
4.07191,-0.00243997
4.07603,-0.00243997
4.08,-0.00243822
4.08391,-0.00243648
4.08802,-0.00243473
4.09195,-0.00243124
4.09594,-0.00242601
4.10007,-0.00241728
4.10395,-0.00240157
4.10795,-0.00236841
4.11206,-0.00230558
4.11595,-0.00219911
4.11995,-0.00205425
4.12407,-0.00187797
4.12799,-0.00169122
4.13191,-0.00150098
4.13602,-0.00130027
4.13999,-0.00110828
4.14399,-0.00093026
4.14806,-0.000774926
4.15195,-0.000647517
4.15593,-0.000541052
4.16004,-0.000460767
4.16396,-0.000394444
4.16793,-0.00034383
4.17202,-0.000314159
4.17599,-0.000301942
4.17991,-0.000298451
4.18403,-0.000298451
4.18797,-0.000298451
4.19191,-0.000296706
4.19602,-0.000296706
4.19999,-0.000294961
4.20395,-0.000293215
4.20807,-0.00029147
4.21199,-0.000289725
4.21595,-0.000287979
4.22006,-0.000284489
4.22396,-0.000280998
4.22791,-0.000277507
4.23204,-0.000272271
4.23594,-0.000268781
4.23992,-0.000261799
4.24404,-0.000249582
4.24804,-0.000237365
4.25201,-0.000218166
4.25603,-0.000190241
4.25995,-0.000144862
4.26394,-9.77384e-05
4.26804,-5.58505e-05
4.27195,-1.91986e-05
4.27592,1.5708e-05
4.28002,4.36332e-05
4.28407,6.45772e-05
4.28796,7.85398e-05
4.29201,8.55211e-05
4.29593,8.90118e-05
4.29998,9.07571e-05
4.30402,9.42478e-05
4.30793,0.000106465
4.31193,0.000144862
4.31601,0.000230383
4.31999,0.000387463
4.324,0.000631809
4.328,0.000963422
4.33197,0.00139103
4.33609,0.0019059
4.33997,0.00251851
4.34392,0.00322886
4.348,0.00404742
4.35197,0.00493056
4.35595,0.0058835
4.36003,0.00694816
4.36398,0.00807215
4.36794,0.00930086
4.372,0.0105872
4.37597,0.0119695
4.37993,0.0133919
4.38401,0.0148685
4.38798,0.0164043
4.39192,0.0179717
4.39607,0.019614
4.4,0.0212668
4.40393,0.0387027
4.40804,0.024754
4.41199,0.0265918
4.41592,0.028503
4.42007,0.0304508
4.42397,0.0325068
4.42795,0.0346204
4.43204,0.0368317
4.43596,0.0547649
4.43997,0.0413556
4.44404,0.0437292
4.44796,0.0461325
4.45195,0.0486423
4.45605,0.0511678
4.46,0.0536916
4.46395,0.0562258
4.46802,0.0586884
4.47198,0.0610987
4.47593,0.063434
4.48005,0.0656924
4.48397,0.0679073
4.48796,0.0857358
4.49202,0.0721397
4.49596,0.0742515
4.49994,0.0763529
4.50404,0.0785189
4.508,0.0807005
4.51193,0.0829154
4.51603,0.0851808
4.51996,0.0874131
4.52393,0.0896855
4.528,0.0919492
4.53196,0.0941692
4.53592,0.0964137
4.54002,0.098639
4.54394,0.100845
4.54793,0.103055
4.55202,0.105252
4.55597,0.107486
4.55994,0.109748
4.56408,0.111998
4.56797,0.114295
4.57192,0.116564
4.57603,0.118792
4.58,0.121025
4.58392,0.123182
4.58801,0.125292
4.592,0.127402
4.59595,0.129498
4.60002,0.131603
4.60395,0.133666
4.60793,0.135755
4.61203,0.137885
4.61597,0.140007
4.61996,0.142194
4.62404,0.144416
4.62796,0.146658
4.63193,0.16466
4.63602,0.151248
4.63998,0.153587
4.64395,0.155961
4.64801,0.158331
4.652,0.160783
4.65594,0.163258
4.66002,0.165742
4.66399,0.168325
4.668,0.170964
4.67205,0.173671
4.67598,0.176468
4.67992,0.179285
4.68406,0.18212
4.68798,0.184939
4.69192,0.187689
4.69604,0.19045
4.69998,0.193199
4.70395,0.211658
4.70805,0.198713
4.71196,0.201495
4.71596,0.204326
4.72002,0.207167
4.72399,0.210063
4.72793,0.213016
4.73202,0.215971
4.73596,0.218971
4.73992,0.22198
4.74402,0.224973
4.74797,0.227998
4.75194,0.231021
4.756,0.234078
4.75998,0.237202
4.76392,0.240341
4.76804,0.259213
4.772,0.24668
4.77591,0.249819
4.78004,0.252944
4.78395,0.256022
4.78791,0.274778
4.79203,0.262133
4.79595,0.265201
4.79994,0.268315
4.80405,0.271479
4.80797,0.290348
4.81193,0.277853
4.81603,0.281066
4.81997,0.284286
4.82392,0.287546
4.82804,0.290786
4.83197,0.294065
4.83592,0.297411
4.84006,0.300787
4.84394,0.304253
4.84795,0.307742
4.85204,0.311222
4.85596,0.314723
4.85994,0.318207
4.86405,0.337388
4.86801,0.325186
4.87196,0.328696
4.87602,0.332239
4.87996,0.335826
4.88395,0.339402
4.88805,0.343037
4.89196,0.346685
4.89592,0.350322
4.90002,0.354002
4.90395,0.3577
4.90801,0.361437
4.91202,0.365263
4.91598,0.384789
4.91993,0.37289
4.92402,0.376707
4.92798,0.380501
4.93192,0.4
4.93602,0.388051
4.93995,0.391788
4.94396,0.395549
4.94812,0.415038
4.95197,0.403133
4.95592,0.406971
4.96001,0.410802
4.96396,0.430391
4.96794,0.418582
4.97201,0.422539
4.97595,0.426581
4.97996,0.446361
4.98403,0.434749
4.98797,0.438853
4.99196,0.442923
4.99605,0.462708
5,0.451056
5.00396,0.455102
5.00806,0.459189
5.01198,0.479
5.01591,0.467424
5.02006,0.471611
5.02395,0.475806
5.02791,0.480041
5.03202,0.484325
5.036,0.488675
5.03997,0.508812
5.04408,0.497534
5.04798,0.501964
5.05192,0.506364
5.05603,0.510701
5.05997,0.515038
5.06395,0.519375
5.06805,0.523719
5.07196,0.52809
5.07595,0.53246
5.08006,0.536867
5.08395,0.556997
5.08797,0.545744
5.09203,0.55029
5.09598,0.554893
5.09999,0.559532
5.10405,0.564165
5.10803,0.568787
5.11191,0.589089
5.11606,0.577962
5.12003,0.582577
5.12395,0.602924
5.128,0.591887
5.13198,0.596564
5.13591,0.601261
5.14006,0.605971
5.14397,0.610743
5.14793,0.615574
5.15203,0.63612
5.15603,0.625257
5.15993,0.63006
5.16407,0.65057
5.16799,0.639644
5.17196,0.644458
5.17603,0.649296
5.17999,0.654151
5.18394,0.659021
5.18803,0.663916
5.19195,0.668824
5.19596,0.673781
5.20004,0.6788
5.204,0.683836
5.20793,0.688885
5.21203,0.693915
5.21595,0.714648
5.21993,0.703956
5.22408,0.708993
5.228,0.729733
5.23193,0.719039
5.23603,0.724053
5.24005,0.744777
5.24393,0.734092
5.24802,0.739143
5.25203,0.759911
5.25593,0.74923
5.26003,0.754225
5.26394,0.759187
5.26794,0.764147
5.27204,0.76913
5.27599,0.774129
5.28002,0.779143
5.28403,0.784176
5.28795,0.789224
5.292,0.794278
5.29605,0.799373
5.29998,0.804497
5.30405,0.809627
5.30804,0.814725
5.31195,0.819797
5.31604,0.824855
5.32005,0.829916
5.32398,0.834985
5.32799,0.855765
5.33203,0.84513
5.33595,0.850197
5.34004,0.870982
5.34404,0.860369
5.34798,0.865523
5.35202,0.886399
5.35606,0.875836
5.36002,0.88095
5.36405,0.901751
5.36801,0.891118
5.37195,0.896176
5.37601,0.916926
5.38001,0.906229
5.38394,0.911233
5.388,0.916212
5.39204,0.921183
5.39598,0.926187
5.40001,0.931189
5.40404,0.936175
5.40797,0.941132
5.41201,0.946063
5.41606,0.950971
5.41999,0.955885
5.42399,0.9608
5.42801,0.981414
5.43195,0.970623
5.43605,0.975548
5.44005,0.996196
5.44398,0.98545
5.44803,0.990445
5.452,1.01114
5.45595,1.00039
5.46004,1.00532
5.46407,1.01022
5.46795,1.0151
5.472,1.01997
5.47603,1.02482
5.47997,1.02967
5.48403,1.03451
5.48804,1.03935
5.49197,1.0599
5.496,1.04906
5.50002,1.05395
5.50395,1.07454
5.50799,1.06368
5.51203,1.06846
5.51596,1.0732
5.52002,1.07792
5.52407,1.0826
5.52801,1.08724
5.53198,1.09185
5.53603,1.09646
5.53999,1.10105
5.54404,1.12137
5.54808,1.1103
5.55201,1.11495
5.55599,1.1196
5.56003,1.12421
5.56399,1.12877
5.56801,1.13327
5.572,1.15346
5.57598,1.14222
5.57999,1.14668
5.584,1.15112
5.58797,1.15554
5.59198,1.15995
5.59604,1.16435
5.59998,1.18449
5.60404,1.17322
5.60804,1.17769
5.61197,1.18213
5.61604,1.18653
5.62003,1.19086
5.62395,1.19515
5.62805,1.19941
5.63204,1.20366
5.63596,1.2079
5.64007,1.2121
5.64403,1.232
5.64796,1.22049
5.65203,1.22469
5.65604,1.22889
5.65995,1.24881
5.66399,1.23737
5.66803,1.24166
5.67193,1.24593
5.67601,1.25015
5.68002,1.25433
5.68399,1.25846
5.68801,1.27828
5.69202,1.26666
5.69594,1.27075
5.69991,1.27481
5.70403,1.29455
5.70799,1.28284
5.7119,1.28683
5.71611,1.29078
5.71995,1.31038
5.72392,1.29852
5.72799,1.30235
5.73199,1.30612
5.73597,1.30981
5.74004,1.31342
5.74399,1.31698
5.74792,1.32046
5.75201,1.32391
5.75595,1.34303
5.75991,1.33072
5.76404,1.33408
5.76795,1.3374
5.77191,1.34069
5.77606,1.34394
5.77999,1.34718
5.78394,1.3504
5.78803,1.3536
5.79202,1.35677
5.79593,1.35992
5.80006,1.36306
5.804,1.36617
5.80792,1.36922
5.81203,1.37221
5.81601,1.37514
5.81991,1.37802
5.82407,1.38085
5.82795,1.38365
5.83194,1.38643
5.83603,1.40491
5.83997,1.39194
5.84398,1.39467
5.84805,1.39737
5.85196,1.40003
5.85599,1.40267
5.86006,1.42098
5.86395,1.40783
5.86792,1.41037
5.87204,1.41289
5.87593,1.41538
5.87991,1.41785
5.88408,1.42029
5.88799,1.42273
5.89191,1.42517
5.89613,1.42759
5.89999,1.42996
5.90397,1.43231
5.90803,1.4346
5.91197,1.45254
5.91591,1.43902
5.92004,1.44119
5.92396,1.44333
5.92793,1.44546
5.93203,1.44759
5.93596,1.44972
5.93992,1.45184
5.94404,1.45394
5.94797,1.45603
5.95195,1.45809
5.95607,1.46011
5.95996,1.46209
5.96393,1.46405
5.96802,1.46598
5.97204,1.48359
5.97591,1.46976
5.98005,1.47165
5.98399,1.47355
5.98794,1.47544
5.99201,1.47732
5.99594,1.47919
5.99999,1.48105
6.00401,1.48288
6.00797,1.48472
6.01198,1.48656
6.01602,1.4884
6.01994,1.49023
6.02397,1.49204
6.02805,1.49383
6.03198,1.49559
6.03598,1.49732
6.04005,1.49903
6.04395,1.50071
6.04798,1.50238
6.05203,1.50404
6.05595,1.50571
6.06,1.50737
6.06401,1.50906
6.06799,1.51076
6.07202,1.51247
6.07601,1.51416
6.07992,1.53154
6.08397,1.5175
6.088,1.51915
6.09194,1.52077
6.09599,1.52237
6.10004,1.52394
6.10395,1.52551
6.10799,1.52707
6.11201,1.52863
6.11593,1.53018
6.12,1.53173
6.12405,1.53328
6.12795,1.53485
6.13198,1.53642
6.136,1.53799
6.13995,1.53955
6.14398,1.54111
6.14806,1.54265
6.15193,1.54418
