0,-5.75959e-05
0.00396351,-5.75959e-05
0.00827068,-5.75959e-05
0.0120179,-5.75959e-05
0.0159585,-5.75959e-05
0.0200561,-5.75959e-05
0.0240169,-5.75959e-05
0.0279822,-5.75959e-05
0.0320489,-5.75959e-05
0.0360878,-5.75959e-05
0.0399967,-5.75959e-05
0.0440718,-5.75959e-05
0.0480004,-5.75959e-05
0.0520401,-5.75959e-05
0.0560454,-5.58505e-05
0.0599969,-5.58505e-05
0.0640643,-5.41052e-05
0.0680202,-5.06145e-05
0.0720272,-4.88692e-05
0.0759755,-4.53786e-05
0.0800627,-3.83972e-05
0.0839837,-2.61799e-05
0.088148,2.61799e-05
0.0921091,0.000287979
0.0959863,0.00079587
0.100085,0.00152542
0.104066,0.0024644
0.108031,0.00356745
0.112152,0.00481013
0.116002,0.0061453
0.120098,0.0232513
0.124166,0.00895703
0.128016,0.0103603
0.131987,0.0117635
0.136227,0.0131004
0.140061,0.0144217
0.144002,0.0156835
0.148214,0.0169314
0.152014,0.0181532
0.155979,0.0193924
0.160059,0.0206176
0.164062,0.021855
0.167981,0.0388318
0.172115,0.0244067
0.176089,0.025775
0.180014,0.0271626
0.184137,0.0286374
0.188014,0.0301314
0.19202,0.0316899
0.196167,0.0332869
0.20002,0.034931
0.204045,0.036617
0.20809,0.0382855
0.211996,0.0400274
0.215981,0.0418094
0.220095,0.0436681
0.224034,0.0455845
0.228011,0.0475253
0.232223,0.0495604
0.235987,0.0515989
0.240128,0.0536741
0.244127,0.055765
0.248015,0.0578158
0.252052,0.0598857
0.256054,0.0619103
0.260067,0.0639366
0.263978,0.0659944
0.268053,0.0680207
0.271992,0.0857882
0.275991,0.0721606
0.280063,0.0742498
0.28405,0.0764053
0.288127,0.0785782
0.292071,0.0808157
0.295986,0.0831143
0.299988,0.101128
0.304089,0.0877656
0.307981,0.0900922
0.311986,0.0924099
0.316162,0.0947452
0.320022,0.0970578
0.323976,0.0994
0.328079,0.117443
0.332017,0.104062
0.335972,0.106442
0.340107,0.108825
0.344078,0.111265
0.348015,0.11374
0.352087,0.116214
0.355988,0.118703
0.360001,0.121142
0.364053,0.123554
0.367983,0.125945
0.372081,0.128296
0.376034,0.130675
0.379995,0.148768
0.383995,0.135438
0.388062,0.137862
0.391991,0.140283
0.395972,0.142745
0.400102,0.145276
0.403967,0.147824
0.408074,0.150425
0.412056,0.153037
0.416009,0.155619
0.42011,0.158226
0.42401,0.160825
0.428101,0.16344
0.432099,0.16607
0.435996,0.168712
0.440039,0.171424
0.444103,0.174151
0.448029,0.176915
0.452024,0.195418
0.456227,0.182465
0.460016,0.185235
0.463966,0.187968
0.468084,0.190682
0.472015,0.193433
0.475969,0.211867
0.480136,0.19891
0.484085,0.201723
0.488018,0.204537
0.492135,0.207434
0.495999,0.210405
0.500046,0.213393
0.504159,0.216442
0.508034,0.219466
0.512072,0.222507
0.516156,0.225589
0.520067,0.22864
0.524017,0.231731
0.528173,0.234852
0.532011,0.237979
0.535978,0.241184
0.540261,0.244386
0.544046,0.24757
0.548009,0.25076
0.552115,0.253902
0.556032,0.257057
0.560028,0.26023
0.564141,0.2634
0.568127,0.266613
0.572028,0.269851
0.5761,0.273114
0.580018,0.276453
0.583991,0.279802
0.588165,0.283143
0.592051,0.286512
0.596053,0.305557
0.600182,0.293222
0.604051,0.296638
0.607968,0.300101
0.612156,0.303645
0.615995,0.307164
0.619989,0.3107
0.624223,0.314226
0.628001,0.317695
0.631977,0.33689
0.63607,0.324661
0.640101,0.328155
0.644016,0.331698
0.648107,0.335253
0.652096,0.338842
0.655975,0.342486
0.660099,0.34612
0.663987,0.349801
0.667976,0.369181
0.672131,0.35715
0.67599,0.36092
0.680092,0.364734
0.684103,0.384311
0.687991,0.372469
0.691978,0.376293
0.696156,0.38011
0.700008,0.399604
0.704012,0.387678
0.708262,0.391507
0.712058,0.395347
0.715973,0.41495
0.720033,0.403147
0.724016,0.407067
0.728013,0.411013
0.73213,0.430658
0.736151,0.418919
0.740035,0.422949
0.744132,0.427028
0.748044,0.446881
0.751991,0.435308
0.756152,0.439444
0.760032,0.443565
0.764079,0.463357
0.768159,0.451763
0.772001,0.455896
0.775971,0.460043
0.780155,0.464216
0.784016,0.468375
0.788053,0.472585
0.792263,0.476826
0.795997,0.481091
0.799985,0.485444
0.804072,0.489851
0.808028,0.509997
0.811989,0.498703
0.81615,0.503089
0.820134,0.507449
0.823971,0.51175
0.828197,0.516076
0.831986,0.520431
0.835976,0.540541
0.840107,0.529266
0.844012,0.533739
0.848069,0.538232
0.852074,0.542745
0.855999,0.547302
0.85998,0.551931
0.864156,0.572318
0.868031,0.56128
0.871975,0.565949
0.876235,0.570573
0.880049,0.575177
0.88397,0.579797
0.888079,0.584425
0.892021,0.604802
0.895972,0.593759
0.900132,0.598465
0.904083,0.618927
0.9081,0.608017
0.912098,0.612893
0.916002,0.617829
0.920035,0.622777
0.924151,0.627713
0.928013,0.632605
0.932065,0.637457
0.936093,0.642314
0.940023,0.647156
0.944017,0.652017
0.948155,0.656874
0.951988,0.661761
0.956002,0.682377
0.960242,0.671634
0.964059,0.676669
0.967956,0.697463
0.972075,0.686862
0.975995,0.691965
0.979997,0.712754
0.984139,0.702113
0.988069,0.707181
0.991969,0.712239
0.996097,0.717297
1.00005,0.722362
1.00399,0.727439
1.0081,0.732515
1.01199,0.737637
1.01604,0.742788
1.02013,0.747935
1.02404,0.753069
1.02801,0.758159
1.0321,0.763232
1.036,0.768315
1.03998,0.77339
1.04422,0.778474
1.04798,0.783564
1.05202,0.788669
1.05607,0.793783
1.06002,0.798942
1.06401,0.80414
1.06809,0.809344
1.07209,0.814533
1.07598,0.819683
1.08013,0.824818
1.08403,0.829946
1.08803,0.835074
1.0921,0.855899
1.09599,0.845303
1.10007,0.850413
1.10415,0.871232
1.10798,0.860671
1.112,0.865868
1.11609,0.886777
1.12004,0.876243
1.12399,0.881381
1.12823,0.90221
1.132,0.891607
1.13599,0.896714
1.14009,0.917507
1.14402,0.906877
1.14799,0.911936
1.15216,0.932709
1.1561,0.922073
1.16,0.927183
1.16408,0.948002
1.16801,0.937385
1.17199,0.942457
1.17615,0.947492
1.18004,0.952517
1.18405,0.957554
1.1881,0.962575
1.19199,0.967598
1.19596,0.97263
1.20018,0.977655
1.20399,0.98268
1.20795,0.987738
1.2122,0.99282
1.21599,0.99788
1.22001,1.00291
1.22408,1.0079
1.228,1.02857
1.23197,1.01779
1.23608,1.0227
1.24007,1.04329
1.24399,1.03246
1.2481,1.03732
1.25199,1.04218
1.25596,1.04705
1.26009,1.05196
1.26398,1.05687
1.26804,1.06176
1.27209,1.06662
1.27597,1.07145
1.27997,1.07626
1.28413,1.08107
1.28803,1.08585
1.29197,1.10633
1.29622,1.09538
1.30003,1.10014
1.30397,1.10489
1.30802,1.10967
1.31202,1.11447
1.31596,1.11927
1.32008,1.12404
1.32409,1.12877
1.32796,1.13343
1.33214,1.15379
1.33599,1.14272
1.34003,1.14735
1.34418,1.15196
1.34802,1.15656
1.35209,1.16116
1.3561,1.16575
1.35999,1.17035
1.36396,1.17497
1.36814,1.1796
1.37202,1.19991
1.376,1.18876
1.38026,1.19328
1.38399,1.19777
1.38797,1.20224
1.39208,1.2067
1.39601,1.21112
1.39997,1.23123
1.40409,1.21991
1.40806,1.2243
1.41198,1.22868
1.41617,1.24877
1.41999,1.23747
1.42398,1.24188
1.42809,1.24625
1.43198,1.25058
1.43605,1.25487
1.4401,1.25911
1.44404,1.27905
1.44796,1.26754
1.45218,1.27172
1.45602,1.27587
1.45998,1.29572
1.46421,1.28413
1.46802,1.28825
1.47203,1.29235
1.47606,1.29644
1.48002,1.30053
1.48397,1.30461
1.48817,1.30865
1.49212,1.31264
1.49597,1.31658
1.50013,1.32048
1.50403,1.32438
1.50802,1.32827
1.51219,1.33214
1.51604,1.33599
1.52007,1.33982
1.52418,1.34362
1.52799,1.34742
1.53198,1.35121
1.53615,1.35498
1.54005,1.37446
1.54399,1.36252
1.54825,1.36628
1.55205,1.37
1.55597,1.38939
1.56004,1.37731
1.56405,1.38089
1.56798,1.38443
1.57208,1.38798
1.57614,1.39151
1.58002,1.39503
1.5842,1.39853
1.58799,1.40201
1.59205,1.42119
1.59614,1.40892
1.60001,1.41237
1.60406,1.41581
1.60813,1.41922
1.612,1.42264
1.61596,1.42605
1.62015,1.42943
1.62403,1.43277
1.62799,1.45177
1.63221,1.4393
1.63601,1.44253
1.63999,1.44572
1.64408,1.4489
1.64805,1.46778
1.65204,1.45523
1.65609,1.45835
1.66012,1.46144
1.664,1.46448
1.66811,1.4832
1.67203,1.47048
1.67599,1.47346
1.68009,1.47643
1.68399,1.47939
1.68805,1.48233
1.69215,1.48525
1.696,1.48816
1.70001,1.49103
1.70419,1.49386
1.70799,1.49664
1.71197,1.51507
1.71623,1.50203
1.72001,1.50467
1.724,1.50727
1.72807,1.50985
1.73203,1.51243
1.73598,1.5307
1.74013,1.51753
1.74408,1.52004
1.74796,1.5225
1.75217,1.52492
1.75599,1.5273
1.76001,1.52963
1.76417,1.53194
1.76802,1.53422
1.77207,1.5365
1.77608,1.53876
1.78001,1.54098
1.78398,1.54317
1.78817,1.5453
1.79204,1.54739
1.79598,1.54945
1.80023,1.55147
1.80404,1.55345
1.808,1.55537
1.81214,1.55724
1.816,1.55906
1.81998,1.56083
1.82421,1.57827
1.82821,1.56426
1.83197,1.56595
1.83615,1.56762
1.83999,1.56925
1.84403,1.57086
1.84817,1.57246
1.85204,1.57403
1.85608,1.57555
1.86017,1.57702
1.86405,1.59414
1.86797,1.5798
1.87215,1.58111
1.876,1.58238
1.87998,1.58358
1.88431,1.58474
1.88803,1.58586
1.89202,1.58694
1.89603,1.58798
1.90002,1.58897
1.90398,1.58993
1.90815,1.59085
1.91217,1.59173
1.916,1.59257
1.92013,1.59339
1.92404,1.60988
1.92798,1.59492
1.93216,1.59563
1.93599,1.59631
1.94015,1.59694
1.94414,1.59752
1.948,1.59805
1.95197,1.59851
1.95616,1.59891
1.96001,1.59924
1.964,1.59951
1.9683,1.59972
1.972,1.59988
1.97596,1.59996
1.98006,1.59999
1.98406,1.59999
1.98802,1.59999
1.99212,1.59999
1.99617,1.59999
2.00001,1.59999
2.00416,1.59999
2.00799,1.59999
2.012,1.59998
2.01615,1.59998
2.02,1.59997
2.02408,1.59994
2.02814,1.59985
2.03198,1.59967
2.03597,1.59938
2.04016,1.59896
2.044,1.59841
2.04797,1.59774
2.05225,1.597
2.05602,1.59621
2.05997,1.59539
2.06408,1.57885
2.06801,1.59375
2.07201,1.59299
2.07618,1.59228
2.08015,1.59163
2.08402,1.59103
2.08819,1.59047
2.09204,1.58992
2.09598,1.58939
2.10018,1.58887
2.10403,1.58834
2.10808,1.5878
2.11215,1.58723
2.11598,1.58663
2.11998,1.58601
2.12415,1.58536
2.128,1.5847
2.13202,1.58402
2.13623,1.58332
2.14003,1.5826
2.144,1.58185
2.14817,1.58109
2.15204,1.58031
2.15597,1.5795
2.16013,1.57865
2.16421,1.57778
2.16801,1.57689
2.1722,1.57597
2.17599,1.57505
2.18,1.57412
2.1842,1.57318
2.18798,1.57225
2.19207,1.57128
2.19616,1.57029
2.20004,1.56927
2.20395,1.56823
2.20819,1.56718
2.21204,1.56613
2.21596,1.56508
2.22026,1.564
2.22403,1.56288
2.22796,1.56172
2.23213,1.56052
2.23599,1.55931
2.24006,1.55809
2.24417,1.55687
2.24818,1.55565
2.25202,1.55442
2.25614,1.55318
2.25999,1.55192
2.26397,1.55067
2.26815,1.54941
2.27204,1.54815
2.27607,1.54685
2.28016,1.5455
2.28403,1.54409
2.28797,1.54264
2.29221,1.54118
2.296,1.53969
2.29999,1.53815
2.30422,1.53657
2.308,1.53495
2.31198,1.53331
2.31614,1.51594
2.32001,1.52998
2.32397,1.52826
2.32816,1.52652
2.33214,1.52478
2.33595,1.52303
2.34014,1.52128
2.344,1.51953
2.348,1.51779
2.35224,1.50032
2.35599,1.51423
2.36013,1.51237
2.36423,1.51047
2.36809,1.50852
2.37201,1.50653
2.37616,1.50451
2.38005,1.50248
2.38397,1.48472
2.38821,1.49834
2.39201,1.49623
2.39595,1.49411
2.40007,1.49201
2.40402,1.48996
2.40796,1.48794
2.41215,1.48595
2.41607,1.48399
2.41998,1.48201
2.42417,1.47998
2.42803,1.47791
2.43198,1.47579
2.43617,1.47362
2.44001,1.47141
2.44407,1.45346
2.44813,1.46688
2.45201,1.46453
2.45596,1.46218
2.46018,1.45984
2.46403,1.45753
2.46802,1.45525
2.47224,1.45298
2.47619,1.45068
2.48001,1.44835
2.48397,1.44599
2.48815,1.44363
2.49198,1.44122
2.49596,1.43878
2.50022,1.43635
2.50401,1.43387
2.50798,1.43136
2.51208,1.42884
2.51599,1.42636
2.51998,1.4239
2.52405,1.42145
2.52805,1.41899
2.53197,1.41651
2.53603,1.41403
2.54003,1.41152
2.54399,1.40898
2.54804,1.39072
2.55197,1.40383
2.55605,1.40117
2.56008,1.39847
2.564,1.39576
2.56796,1.39306
2.57205,1.37466
2.57596,1.38764
2.58004,1.38485
2.58415,1.38206
2.58799,1.37923
2.59215,1.37635
2.59599,1.37345
2.6,1.37052
2.60418,1.36758
2.60799,1.36463
2.61218,1.36168
2.61618,1.35874
2.62001,1.35579
2.62397,1.35282
2.62815,1.34984
2.63203,1.34684
2.63597,1.32812
2.64024,1.34078
2.64399,1.33769
2.64801,1.33456
2.65206,1.33143
2.65601,1.31263
2.66006,1.32524
2.66418,1.32208
2.66814,1.31891
2.67202,1.3157
2.67615,1.29672
2.68005,1.30909
2.68398,1.3057
2.68819,1.30232
2.69204,1.29897
2.69613,1.29565
2.70014,1.29233
2.704,1.28902
2.70796,1.28571
2.71221,1.28238
2.71602,1.27903
2.71997,1.27563
2.72427,1.2722
2.72802,1.26876
2.73198,1.24961
2.73613,1.26186
2.74004,1.25838
2.74398,1.25486
2.74811,1.25129
2.75213,1.24772
2.75597,1.24409
2.76018,1.2404
2.76398,1.2367
2.76798,1.23305
2.77216,1.22941
2.77599,1.22577
2.78016,1.22214
2.78418,1.2028
2.78799,1.21485
2.79197,1.21113
2.79614,1.20742
2.80001,1.20371
2.80402,1.19999
2.80828,1.19622
2.812,1.19239
2.81598,1.18851
2.82004,1.18461
2.82402,1.1807
2.82797,1.17678
2.83213,1.17284
2.83615,1.16894
2.84003,1.16505
2.84418,1.16113
2.84799,1.15719
2.852,1.15328
2.85615,1.14932
2.86001,1.14531
2.86413,1.14132
2.86817,1.13732
2.87202,1.13324
2.87598,1.1291
2.88016,1.10925
2.88399,1.12082
2.88797,1.1166
2.89223,1.11232
2.89599,1.09231
2.89998,1.10373
2.90407,1.09946
2.90807,1.09524
2.91199,1.09102
2.91614,1.08676
2.92017,1.08252
2.92402,1.0783
2.92815,1.07404
2.93198,1.06971
2.93601,1.06536
2.94012,1.04524
2.94399,1.0565
2.94817,1.05199
2.95216,1.04744
2.95601,1.0429
2.96002,1.03836
2.96414,1.03391
2.96799,1.01377
2.972,1.02501
2.97622,1.02049
2.98004,1.00022
2.984,1.01133
2.98804,1.0067
2.99202,1.00206
2.99597,0.997358
3.00006,0.992598
3.0042,0.98786
3.00802,0.967443
3.01214,0.978444
3.01599,0.973744
3.02003,0.969078
3.02414,0.964403
3.02798,0.959734
3.03217,0.955021
3.03619,0.950271
3.04005,0.94549
3.04398,0.940616
3.04821,0.919994
3.05203,0.93076
3.05598,0.92574
3.06025,0.90503
3.06408,0.915797
3.06801,0.910807
3.07203,0.890059
3.07605,0.900768
