0,-5.75959e-05
3.07997,0.894497
3.08414,0.890717
3.08813,0.885714
3.09197,0.880697
3.09614,0.875623
3.10004,0.870558
3.10398,0.865528
3.10817,0.860493
3.11204,0.855492
3.11612,0.85052
3.12019,0.845551
3.12399,0.824846
3.12802,0.835501
3.13217,0.830463
3.13599,0.809702
3.14002,0.820242
3.14422,0.815022
3.14798,0.794102
3.15203,0.804522
3.15603,0.799204
3.16005,0.77826
3.16397,0.787477
3.16813,0.783592
3.17217,0.762756
3.17595,0.773376
3.18012,0.768304
3.18399,0.7476
3.18797,0.758346
3.19218,0.753302
3.19602,0.73248
3.20006,0.743037
3.20414,0.73785
3.20802,0.716967
3.212,0.727511
3.21614,0.72239
3.22,0.701579
3.224,0.712127
3.22824,0.706988
3.23198,0.686209
3.23595,0.696784
3.24007,0.691571
3.24403,0.686333
3.24796,0.679739
3.25205,0.675764
3.25618,0.67055
3.26003,0.665435
3.26417,0.660331
3.26804,0.6553
3.27199,0.650364
3.27615,0.645423
3.28002,0.640503
3.28412,0.635588
3.28818,0.630617
3.29204,0.625568
3.29601,0.620421
3.3002,0.615276
3.30405,0.610158
3.30801,0.589317
3.31222,0.599967
3.31599,0.595044
3.32,0.574381
3.3241,0.58509
3.32806,0.580097
3.33202,0.558116
3.33612,0.570026
3.34016,0.564953
3.34396,0.544145
3.34813,0.554749
3.35201,0.549732
3.35598,0.544813
3.36016,0.539965
3.36399,0.535219
3.36811,0.530519
3.3722,0.525777
3.37599,0.521056
3.37998,0.516279
3.38412,0.495761
3.388,0.506622
3.39197,0.501634
3.39622,0.480896
3.40001,0.491677
3.40399,0.486743
3.40805,0.48181
3.41202,0.477019
3.41597,0.47107
3.42013,0.467483
3.42414,0.46279
3.42797,0.45813
3.43215,0.45344
3.43597,0.433138
3.43999,0.444275
3.44414,0.439579
3.448,0.43487
3.45213,0.430171
3.45616,0.42544
3.46002,0.420762
3.46396,0.416111
3.46813,0.411507
3.47199,0.406951
3.47596,0.386629
3.48025,0.397745
3.48401,0.393247
3.48801,0.388708
3.49206,0.384105
3.49601,0.379527
3.50002,0.373719
3.50417,0.354497
3.50811,0.365613
3.51199,0.361044
3.51615,0.356499
3.51999,0.352122
3.52398,0.347867
3.52817,0.343589
3.53199,0.323643
3.5361,0.335159
3.54015,0.330918
3.54402,0.32668
3.54799,0.306694
3.55217,0.318078
3.55599,0.313728
3.56001,0.3093
3.5642,0.304899
3.56807,0.300609
3.57202,0.296346
3.57601,0.276399
3.58006,0.288023
3.58396,0.283014
3.58811,0.279958
3.59215,0.260201
3.59597,0.271915
3.60013,0.26788
3.60399,0.263913
3.60797,0.244273
3.61214,0.25598
3.61598,0.251977
3.62016,0.247968
3.62415,0.228221
3.628,0.239967
3.63197,0.236019
3.63614,0.232157
3.64003,0.212698
3.64397,0.224674
3.64823,0.220957
3.65202,0.2173
3.65597,0.197936
3.66011,0.209953
3.66404,0.206287
3.66796,0.201753
3.67208,0.198999
3.67612,0.195342
3.67997,0.191655
3.68411,0.187872
3.68802,0.184122
3.69199,0.180443
3.69613,0.175858
3.69999,0.173179
3.70413,0.169707
3.70813,0.150617
3.71201,0.163026
3.71596,0.159746
3.72014,0.156436
3.72403,0.152296
3.72797,0.134095
3.73221,0.146444
3.736,0.143117
3.74004,0.139771
3.74413,0.13635
3.74804,0.132975
3.75201,0.128732
3.75613,0.126149
3.76018,0.122773
3.76397,0.103816
3.76813,0.116396
3.77202,0.11335
3.77598,0.110373
3.78016,0.10665
3.78401,0.104446
3.78805,0.101566
3.79214,0.0987001
3.79599,0.0958133
3.80001,0.0929178
3.8042,0.0900066
3.80802,0.0714119
3.81196,0.0842034
3.8162,0.0812398
3.82002,0.0783304
3.82397,0.0754541
3.82812,0.0725533
3.83202,0.0697172
3.83596,0.0662352
3.84013,0.0641391
3.84423,0.0614059
3.84803,0.0587617
3.85215,0.0404864
3.856,0.053709
3.86004,0.0513005
3.8642,0.0483858
3.86799,0.0466753
3.87214,0.0444082
3.87612,0.0421706
3.87999,0.0242356
3.88399,0.0377113
3.88813,0.0354633
3.892,0.0326481
3.89596,0.0309621
3.90028,0.0287159
3.90404,0.0265185
3.908,0.00867778
3.91207,0.0222983
3.91602,0.0202458
3.92,0.0177256
3.92415,0.0162368
3.92816,0.0142855
3.932,0.0123726
3.93613,0.0105016
3.94,-0.00702844
3.94398,0.00688881
3.94814,0.00467225
3.95203,0.00335976
3.95616,0.00164759
3.96016,-8.72665e-06
3.96402,-0.00162839
3.968,-0.00318523
3.97217,-0.00466003
3.97599,-0.00639838
3.97998,-0.0231204
3.98424,-0.00872665
3.988,-0.0100164
3.99196,-0.0112818
3.99603,-0.0125123
4.00002,-0.0136939
4.00396,-0.0151215
4.00811,-0.0159593
4.01217,-0.0170554
4.01597,-0.018387
4.02012,-0.0191532
4.02402,-0.0201446
4.02801,-0.0213279
4.03218,-0.0222285
4.03602,-0.0385875
4.04014,-0.0237225
4.04418,-0.0245254
4.04798,-0.0252846
4.05196,-0.0259932
4.0561,-0.0266512
4.06002,-0.0273982
4.06396,-0.027934
4.06823,-0.0282988
4.07201,-0.0287351
4.07596,-0.0292011
4.08004,-0.029442
4.08405,-0.029716
4.08797,-0.0299865
4.09216,-0.0301069
4.09617,-0.0302047
4.09998,-0.0302343
4.10412,-0.0302326
4.10801,-0.0302308
4.11198,-0.0302291
4.11614,-0.0302256
4.12,-0.0302221
4.12414,-0.0302169
4.12816,-0.0301994
4.13203,-0.0301488
4.13596,-0.030004
4.14014,-0.0298661
4.14401,-0.0295484
4.14797,-0.0292081
4.15219,-0.0289044
4.15602,-0.0284349
4.15996,-0.0277926
4.16405,-0.0273982
4.16806,-0.0268536
4.17202,-0.0261834
4.1761,-0.0257541
4.1802,-0.0251362
4.18396,-0.0243439
4.18816,-0.0238552
4.19203,-0.0232146
4.196,-0.0224065
4.20016,-0.0217904
4.20404,-0.0213209
4.20811,-0.020567
4.21213,-0.0201044
4.21599,-0.0194831
4.22001,-0.0187187
4.22414,-0.0182439
4.22798,-0.017462
4.23196,-0.0167918
4.23627,-0.0162857
4.24017,-0.0156015
4.24401,-0.0147061
4.24809,-0.0139661
4.25208,-0.0134041
4.25597,-0.0124826
4.26004,-0.0119258
4.26419,-0.0111911
4.268,-0.010259
4.27204,-0.00970927
4.27599,-0.0089675
4.28,-0.0080512
4.28416,-0.00726581
4.28802,-0.00666367
4.29218,-0.0056252
4.29612,-0.00497593
4.30001,-0.00410676
4.30399,-0.0029723
4.30813,-0.00230383
4.31198,-0.00114843
4.31596,-0.000191986
4.32025,0.000555015
4.32403,0.00157952
4.32801,0.00286409
4.33211,0.00367741
4.33602,0.00474555
4.34,0.00609294
4.34417,0.00720123
4.34816,0.00805295
4.35197,0.00948412
4.35612,0.0106797
4.36003,0.0115907
4.36397,0.0131039
4.36813,0.0143623
4.37203,0.0153048
4.37609,0.0169279
4.38009,0.0179141
4.38402,0.0192702
4.388,0.0210173
4.39214,0.0220627
4.39601,0.0238604
4.39997,0.0252846
4.40425,0.0263911
4.40799,0.0278764
4.41198,0.0297369
4.41609,0.0308766
4.42006,0.0323828
4.42404,0.0343271
4.42812,0.0358997
4.43212,0.0370917
4.43602,0.0547806
4.44015,0.0407081
4.44399,0.0419769
4.44797,0.0441115
4.45212,0.0458882
4.45599,0.0472234
4.46013,0.0495359
4.46414,0.0513999
4.46807,0.0532779
4.47202,0.0551594
4.47617,0.0570042
4.48005,0.0588752
4.48405,0.0607008
4.48823,0.0620499
4.492,0.063893
4.49597,0.0661864
4.50003,0.0676036
4.50403,0.0852122
4.508,0.0718779
4.51214,0.0738554
4.51617,0.0753546
4.52002,0.0779377
4.52414,0.0800303
4.52802,0.0816395
4.53198,0.0843779
4.53617,0.0865526
4.54003,0.0887709
4.54416,0.090977
4.54816,0.0931604
4.55207,0.095363
4.55596,0.0975412
4.56015,0.0997525
4.56399,0.117668
4.56796,0.104158
4.5722,0.106434
4.57599,0.108729
4.57997,0.111043
4.58403,0.113436
4.58801,0.11523
4.59198,0.118206
4.59615,0.120606
4.60017,0.122962
4.60401,0.125288
4.60818,0.127606
4.61202,0.1299
4.61598,0.132205
4.62014,0.134493
4.62402,0.136808
4.62811,0.13919
4.63217,0.141604
4.63598,0.144084
4.64001,0.146583
4.64412,0.164825
4.64803,0.151695
4.65198,0.154254
4.6562,0.156846
4.66002,0.159467
4.664,0.162071
4.66812,0.180411
4.67205,0.167332
4.67597,0.169993
4.68018,0.172707
4.68412,0.175425
4.68801,0.178207
4.69217,0.18102
4.69599,0.183809
4.69999,0.186611
4.70413,0.189368
4.70802,0.1921
4.71214,0.194856
4.71616,0.197578
4.72004,0.200345
4.72401,0.203189
4.72813,0.20605
4.732,0.208987
4.73596,0.227694
4.74021,0.214997
4.74402,0.218067
4.74799,0.221152
4.75203,0.224242
4.75604,0.243062
4.76003,0.230445
4.76411,0.233548
4.76816,0.23671
4.77197,0.239889
4.77613,0.258804
4.78,0.246334
4.78399,0.249524
4.78812,0.252699
4.79202,0.255888
4.7961,0.27475
4.80014,0.262211
4.80399,0.265428
4.80799,0.268641
4.81217,0.271929
4.81599,0.275263
4.81999,0.278584
4.8242,0.281953
4.82808,0.285335
4.83202,0.288728
4.83611,0.292154
4.83999,0.295594
4.84395,0.299087
4.84814,0.302642
4.85212,0.321903
4.856,0.309787
4.86016,0.313369
4.864,0.316896
4.86805,0.336133
4.87214,0.323923
4.87598,0.32741
4.88012,0.330935
4.88416,0.334468
4.88802,0.338053
4.89201,0.341685
4.89613,0.345296
4.9,0.348963
4.90396,0.368352
4.90828,0.356325
4.91211,0.360107
4.91597,0.363947
4.9201,0.38352
4.92402,0.37171
4.928,0.375569
4.93215,0.379401
4.93612,0.398949
4.94,0.387048
4.94418,0.390873
4.94805,0.394699
4.95201,0.398532
4.95614,0.4024
4.96005,0.406255
4.96412,0.410149
4.96817,0.414109
4.97198,0.418102
4.97594,0.422188
4.98014,0.426323
4.98399,0.4462
4.98796,0.434683
4.99221,0.438826
4.99599,0.442965
4.99999,0.462804
5.0041,0.451215
5.00805,0.455351
5.01198,0.459472
5.01614,0.463628
5.02014,0.467776
5.02402,0.471942
5.02815,0.476152
5.03199,0.480346
5.03598,0.484636
5.04018,0.488989
5.04402,0.50909
5.04819,0.497822
5.05214,0.502236
5.05601,0.506657
5.05998,0.511083
5.06418,0.515507
5.06798,0.519944
5.07201,0.540101
5.07622,0.52885
5.08,0.533315
5.084,0.537799
5.08811,0.542279
5.092,0.546813
5.09602,0.551386
5.10014,0.571728
5.10416,0.56067
5.10797,0.565303
5.11217,0.569948
5.11599,0.574559
5.11999,0.579193
5.12416,0.583835
5.12802,0.604205
5.13212,0.593189
5.13613,0.597889
5.14004,0.618349
5.14402,0.607409
5.14814,0.612263
5.152,0.617175
5.15596,0.622105
5.16024,0.62705
5.164,0.631972
5.16797,0.636892
5.17202,0.641813
5.17604,0.646732
5.18001,0.667335
5.1841,0.656528
5.18812,0.66142
5.19202,0.682042
5.19613,0.671262
5.2,0.676278
5.20398,0.697043
5.20814,0.686393
5.21201,0.691459
5.21615,0.696514
5.22014,0.701567
5.22398,0.706644
5.22796,0.71171
5.23213,0.716779
5.23599,0.721847
5.23998,0.72691
5.24421,0.731975
5.24803,0.737067
5.25197,0.742191
5.2561,0.747301
5.26001,0.752399
5.26401,0.757452
5.26815,0.762501
5.27214,0.767563
5.27599,0.772629
5.28015,0.777708
5.28401,0.782799
5.28805,0.787889
5.29219,0.808676
5.29598,0.798074
5.30011,0.803234
5.30414,0.824118
5.30799,0.813571
5.31197,0.818711
5.31614,0.839523
5.32001,0.828904
5.32398,0.833978
5.32817,0.854751
5.33205,0.844094
5.33597,0.849134
5.34011,0.869883
5.34404,0.859227
5.34796,0.864332
5.3521,0.885163
5.35615,0.874564
5.35998,0.879639
5.36414,0.884685
5.36798,0.889737
5.37198,0.894801
5.37617,0.89986
5.38,0.904904
5.38412,0.909952
5.38813,0.914977
5.39199,0.920019
5.39596,0.925091
5.40018,0.930177
5.40399,0.935226
5.40795,0.940246
5.4129,0.945225
5.41797,0.952657
5.42196,0.957627
5.42616,0.962594
5.43,0.967548
5.434,0.972511
5.438,0.977458
5.44197,0.982416
5.44609,0.987397
5.45005,0.992405
5.45411,1.01311
5.45815,1.00238
5.46201,1.00733
5.466,1.02796
5.47018,1.01716
5.47399,1.02203
5.47794,1.04259
5.48224,1.03171
5.48598,1.03654
5.48998,1.04137
5.4941,1.04619
5.49801,1.05104
5.50201,1.0559
5.50616,1.06074
5.51016,1.06555
5.51402,1.07029
5.51813,1.09073
5.53604,1.07973
5.54005,1.0996
5.54403,1.12117
5.54797,1.11015
5.55216,1.11488
5.55602,1.1196
5.55998,1.12426
5.56408,1.12883
5.56802,1.13331
5.57197,1.15341
5.57608,1.14205
5.58023,1.14637
5.58401,1.1507
5.58816,1.15504
5.59205,1.15944
5.59601,1.16388
5.60017,1.18408
5.60404,1.17293
5.60814,1.17756
5.61218,1.1822
5.61599,1.18684
5.61998,1.19145
5.62414,1.196
5.62798,1.21622
5.63199,1.20498
5.63626,1.20938
5.64004,1.21373
5.64399,1.21804
5.64812,1.22231
5.65203,1.22656
5.656,1.2308
5.66017,1.23502
5.66418,1.23928
5.66797,1.24353
5.67214,1.26346
5.67603,1.25194
5.67999,1.25609
5.68413,1.26021
5.68806,1.28003
5.69215,1.26841
5.69617,1.27247
5.70006,1.27649
5.70399,1.28049
5.70821,1.28448
5.71198,1.28846
5.71596,1.29242
5.72024,1.29635
5.724,1.30027
5.72798,1.30417
5.73207,1.308
5.736,1.31179
5.74001,1.31552
5.74412,1.31922
5.74816,1.32288
5.75204,1.34225
5.75617,1.33019
5.76002,1.33382
5.76399,1.33742
5.76817,1.341
5.77202,1.34456
5.77609,1.34811
5.78021,1.35165
5.78398,1.35518
5.788,1.3744
5.79217,1.36221
5.79598,1.3657
5.80002,1.36915
5.80428,1.37254
5.80805,1.37588
5.81202,1.37918
5.81617,1.38245
5.82005,1.38569
5.824,1.40463
5.82817,1.39213
5.8322,1.39532
5.83597,1.39847
5.84016,1.4016
5.84404,1.4204
5.84798,1.40777
5.85212,1.41084
5.85601,1.41391
5.86018,1.41696
5.86416,1.42
5.86801,1.42304
5.872,1.42607
5.87611,1.42906
5.88004,1.43201
5.884,1.43491
5.88825,1.43776
5.89202,1.44056
5.89598,1.44334
5.9001,1.44611
5.90404,1.44886
5.90797,1.4516
5.91213,1.45433
5.91615,1.45705
5.92002,1.45975
5.92409,1.46241
5.92798,1.46504
5.93199,1.48333
5.93614,1.47018
5.93999,1.47273
5.94412,1.47527
5.94816,1.47778
5.95198,1.48029
5.95595,1.48278
5.96016,1.48524
5.96398,1.48771
5.96796,1.49016
5.97224,1.49256
5.97602,1.49492
5.98003,1.49724
5.9841,1.51521
5.98804,1.50172
5.99197,1.50393
5.99613,1.50612
6.00011,1.50829
6.00398,1.51045
6.00812,1.51261
6.01202,1.51474
6.016,1.51683
6.02018,1.51889
6.02402,1.52091
6.0281,1.52289
6.03217,1.52482
6.03601,1.52672
6.04002,1.52858
6.0442,1.53041
6.04802,1.53221
6.052,1.534
6.05619,1.53576
6.06002,1.53751
6.06404,1.53924
6.06812,1.54092
6.072,1.54256
6.07601,1.54414
6.08014,1.54568
6.08416,1.5629
6.088,1.54867
6.09218,1.55014
6.09597,1.55158
6.1,1.55297
6.10416,1.5543
6.10805,1.55555
6.11215,1.55677
6.11622,1.55794
6.12006,1.55907
6.12399,1.56015
6.12819,1.56118
6.13205,1.56217
6.13595,1.56313
6.14024,1.56408
6.14405,1.56501
6.14804,1.56591
6.15219,1.56676
