0,7.15585e-05
0.00398178,7.15585e-05
0.00828582,7.15585e-05
0.0119756,7.15585e-05
0.0160147,7.15585e-05
0.0200276,7.15585e-05
0.024017,7.15585e-05
0.027984,7.15585e-05
0.0320422,7.15585e-05
0.0362233,7.15585e-05
0.0399968,7.15585e-05
0.044137,7.15585e-05
0.0480214,7.15585e-05
0,6.98132e-05
0.00393522,6.98132e-05
0.00795874,6.98132e-05
0.0120232,6.98132e-05
0.0158918,6.98132e-05
0.0200016,6.98132e-05
0.0240482,6.98132e-05
0.0278662,6.98132e-05
0.0318374,6.98132e-05
0.0360068,6.98132e-05
0.0398876,6.98132e-05
0.0439416,6.98132e-05
0.0481039,6.98132e-05
0.0518712,6.98132e-05
0.0558758,7.15585e-05
0.059999,7.15585e-05
0.0640764,7.15585e-05
0.0678441,7.15585e-05
0.0719786,7.33038e-05
0.0760139,7.50492e-05
0.079891,7.67945e-05
0.0840893,7.85398e-05
0.0879105,8.20305e-05
0.0919135,8.55211e-05
0.0960145,9.25025e-05
0.0998691,0.000106465
0.104019,0.000139626
0.107999,0.000333358
0.111874,0.000827286
0.115884,0.00159698
0.120031,0.0025953
0.124002,0.00378387
0.127882,0.00511381
0.132068,0.00650135
0.135877,0.00793776
0.139833,0.00937242
0.14404,0.0108455
0.147882,0.0122732
0.151841,0.0136747
0.156009,0.0150238
0.16002,0.0163415
0.163897,0.0176331
0.16797,0.0189368
0.171958,0.0202179
0.175865,0.0215356
0.180001,0.0228464
0.184002,0.0242077
0.187974,0.0256162
0.192007,0.0270805
0.195893,0.0286269
0.199876,0.0302134
0.204056,0.0318889
0.207872,0.0335924
0.21184,0.0353848
0.216096,0.0372104
0.219892,0.0547649
0.223933,0.0409507
0.228033,0.0428705
0.231872,0.0448707
0.235859,0.0468795
0.24001,0.0489408
0.244113,0.0510631
0.247883,0.0531662
0.252015,0.0553095
0.25588,0.0574615
0.259846,0.0595925
0.264049,0.0617323
0.267868,0.0638267
0.271984,0.06597
0.276005,0.0681219
0.279872,0.0859714
0.283911,0.0724696
0.28807,0.0746931
0.291878,0.0769638
0.29583,0.079299
0.30005,0.0816762
0.303995,0.0841301
0.307834,0.0866067
0.311911,0.0891235
0.315888,0.0916019
0.319881,0.0940488
0.324055,0.0965097
0.328015,0.0989445
0.331836,0.117103
0.336014,0.10383
0.339905,0.106285
0.343908,0.108788
0.348016,0.1113
0.351859,0.113858
0.355984,0.11641
0.360043,0.118942
0.364038,0.121485
0.367874,0.123967
0.372031,0.126428
0.37589,0.128854
0.379838,0.131266
0.38418,0.13368
0.387921,0.136089
0.391842,0.138556
0.39597,0.141049
0.399953,0.143586
0.403958,0.146187
0.408012,0.16449
0.412044,0.151423
0.415887,0.154076
0.420004,0.156722
0.423973,0.159403
0.427875,0.162054
0.432013,0.180415
0.43591,0.167372
0.439966,0.170053
0.44408,0.172796
0.447919,0.175571
0.451887,0.178402
0.456005,0.181251
0.4599,0.184043
0.463889,0.186832
0.468121,0.189593
0.471881,0.19233
0.475855,0.210801
0.479905,0.19784
0.48401,0.200638
0.487878,0.203491
0.492003,0.206376
0.496031,0.209357
0.499835,0.21238
0.504049,0.215419
0.507866,0.2185
0.511858,0.221573
0.516009,0.224673
0.519855,0.243454
0.524016,0.230822
0.528032,0.233953
0.531894,0.237087
0.535902,0.24029
0.540006,0.259241
0.543963,0.246737
0.547864,0.249959
0.552093,0.25315
0.555882,0.256319
0.55983,0.259501
0.56401,0.26267
0.567887,0.265878
0.571837,0.269126
0.57604,0.272392
0.580052,0.275722
0.583956,0.279096
0.587967,0.282455
0.591871,0.285855
0.595916,0.304951
0.600023,0.292613
0.603979,0.296053
0.607998,0.299505
0.612012,0.303022
0.615883,0.306579
0.619833,0.31014
0.624053,0.3137
0.627877,0.31721
0.631836,0.336421
0.636154,0.324177
0.639866,0.32764
0.643926,0.331157
0.647967,0.334707
0.65188,0.338315
0.655864,0.341957
0.659968,0.345591
0.664122,0.349277
0.667872,0.368661
0.671993,0.356651
0.675871,0.360435
0.679844,0.364247
0.684056,0.383836
0.687899,0.372008
0.691991,0.375857
0.696005,0.379686
0.699895,0.399206
0.703891,0.38732
0.708004,0.39116
0.711881,0.394999
0.715865,0.414591
0.72007,0.402768
0.723964,0.406702
0.727827,0.410659
0.731954,0.430339
0.735904,0.418633
0.739887,0.422666
0.744046,0.42677
0.74803,0.446602
0.751833,0.435036
0.755903,0.439191
0.759871,0.443328
0.764039,0.463156
0.768037,0.451536
0.771904,0.455648
0.776053,0.459765
0.779987,0.463919
0.783993,0.468106
0.787834,0.472321
0.791996,0.476557
0.795885,0.480789
0.799828,0.48509
0.804152,0.489439
0.807866,0.509566
0.811874,0.498283
0.815967,0.502714
0.819932,0.507111
0.82394,0.511474
0.827963,0.515834
0.832077,0.52019
0.83589,0.540293
0.840055,0.528999
0.844018,0.533463
0.847866,0.537945
0.852026,0.542445
0.855868,0.546995
0.860006,0.551613
0.864048,0.571993
0.867856,0.560982
0.871866,0.565694
0.876019,0.570367
0.879866,0.575002
0.883895,0.579627
0.888142,0.58427
0.891908,0.604631
0.895846,0.593614
0.900042,0.598336
0.904037,0.618786
0.907872,0.607856
0.91197,0.61271
0.916045,0.61762
0.919837,0.62254
0.924044,0.62746
0.927861,0.632348
0.93192,0.637209
0.936012,0.64206
0.939928,0.64692
0.944075,0.667492
0.948006,0.656673
0.951872,0.661591
0.955917,0.682247
0.960038,0.671526
0.964004,0.676587
0.967846,0.697399
0.972109,0.686785
0.975894,0.691869
0.979828,0.712632
0.984004,0.70197
0.987915,0.707017
0.991829,0.712052
0.995961,0.717081
1.00002,0.722114
1.00393,0.727162
1.00802,0.732225
1.01186,0.737353
1.01586,0.742503
1.02004,0.747645
1.02401,0.752767
1.02799,0.757862
1.03201,0.762948
1.03587,0.768048
1.03991,0.773155
1.04407,0.778263
1.04786,0.783389
1.05184,0.788524
1.05609,0.793647
1.0599,0.79882
1.06395,0.804042
1.06795,0.809271
1.07189,0.814482
1.07588,0.819647
1.07998,0.824769
1.08409,0.829883
1.08784,0.834993
1.092,0.855806
1.09587,0.845204
1.09986,0.850307
1.10406,0.871118
1.10785,0.860547
1.11202,0.86573
1.11601,0.886636
1.11986,0.876089
1.12393,0.881227
1.12801,0.902044
1.13189,0.891436
1.13585,0.896546
1.1401,0.91735
1.14399,0.906732
1.14783,0.911818
1.15199,0.932611
1.15592,0.921998
1.15984,0.927135
1.16405,0.947972
1.16801,0.937366
1.17184,0.942438
1.17601,0.947471
1.1799,0.952486
1.184,0.957509
1.18797,0.962511
1.19191,0.967511
1.19602,0.972515
1.20001,0.97751
1.20398,0.982523
1.20785,0.987574
1.21201,0.992653
1.21587,0.997719
1.21983,1.00276
1.22413,1.00776
1.22789,1.02846
1.23184,1.01773
1.23598,1.02267
1.2399,1.04328
1.24393,1.03245
1.24796,1.03731
1.25201,1.04217
1.25586,1.04703
1.26,1.05193
1.26396,1.05684
1.26789,1.06172
1.272,1.06656
1.2759,1.07136
1.27998,1.07615
1.28407,1.08095
1.28793,1.08573
1.29188,1.10621
1.296,1.09527
1.29991,1.10003
1.30397,1.10479
1.30806,1.10957
1.31188,1.11439
1.31586,1.1192
1.32324,1.12399
1.32788,1.13339
1.33205,1.15376
1.33603,1.14267
1.33986,1.14727
1.34407,1.15188
1.34788,1.15648
1.35187,1.16109
1.35601,1.16569
1.35986,1.18601
1.36405,1.17494
1.36799,1.17959
1.37189,1.19993
1.37589,1.1888
1.38008,1.19334
1.38397,1.19782
1.38786,1.20229
1.39207,1.20674
1.39586,1.21115
1.39983,1.23125
1.40407,1.21992
1.40794,1.22431
1.41191,1.22869
1.41589,1.24879
1.42003,1.23751
1.4239,1.24193
1.42796,1.24632
1.4319,1.25065
1.43602,1.25495
1.4399,1.2592
1.44395,1.27913
1.4481,1.26762
1.45192,1.27179
1.45585,1.27593
1.4599,1.29574
1.46405,1.28413
1.46785,1.28823
1.47198,1.29233
1.47603,1.29642
1.4799,1.30051
1.48406,1.3046
1.48788,1.30865
1.49185,1.31265
1.49604,1.31659
1.4999,1.32049
1.5041,1.32438
1.50803,1.32824
1.51186,1.33209
1.51587,1.33593
1.52,1.33973
1.52401,1.34351
1.5279,1.34727
1.5321,1.35103
1.53587,1.3548
1.53988,1.37427
1.54405,1.36235
1.54789,1.36613
1.55186,1.36987
1.55597,1.38927
1.56002,1.37721
1.56403,1.38082
1.56801,1.38439
1.57191,1.38796
1.57586,1.39149
1.58004,1.39502
1.58399,1.39852
1.58799,1.40199
1.59204,1.42114
1.59589,1.40887
1.59992,1.4123
1.60406,1.41572
1.60787,1.41913
1.61188,1.42254
1.61607,1.42597
1.61987,1.42937
1.62398,1.43272
1.62803,1.45172
1.63191,1.43925
1.63586,1.44246
1.63994,1.44563
1.64407,1.44879
1.64789,1.46766
1.65205,1.45509
1.65587,1.45823
1.65986,1.46132
1.66405,1.46437
1.66786,1.48311
1.67198,1.4704
1.67599,1.47339
1.67987,1.47637
1.68394,1.47932
1.68803,1.48227
1.69189,1.48519
1.69588,1.4881
1.70012,1.491
1.70397,1.49385
1.70784,1.49664
1.71197,1.51507
1.71591,1.502
1.71988,1.50462
1.72407,1.50721
1.72801,1.50979
1.73184,1.51236
1.736,1.53063
1.73986,1.51747
1.74397,1.51999
1.74797,1.52247
1.75186,1.52491
1.756,1.52731
1.76001,1.52967
1.76396,1.532
1.76783,1.53431
1.77201,1.53659
1.77586,1.53884
1.77986,1.54104
1.78417,1.5432
1.78787,1.54531
1.79183,1.54738
1.79595,1.54942
1.79987,1.55142
1.80397,1.55339
1.80796,1.55531
1.81204,1.55717
1.81585,1.55896
1.81997,1.56074
1.82399,1.57817
1.82789,1.56416
1.83201,1.56585
1.83586,1.56752
1.84004,1.56916
1.84408,1.57077
1.8479,1.57235
1.85188,1.57391
1.85603,1.57544
1.85987,1.5769
1.86394,1.59402
1.8681,1.57965
1.87191,1.58094
1.87589,1.58219
1.87992,1.58337
1.88398,1.58448
1.88784,1.58555
1.89196,1.5866
1.89605,1.58759
1.89984,1.58857
1.90404,1.58952
1.90787,1.59044
1.9119,1.59131
1.91603,1.59215
1.9199,1.59295
1.92409,1.59372
1.92798,1.59446
1.93191,1.59516
1.93587,1.59583
1.94003,1.59645
1.944,1.59701
1.94784,1.59752
1.95214,1.59796
1.9559,1.59833
1.95989,1.59862
1.96399,1.59883
1.96787,1.59897
1.97183,1.59905
1.97598,1.59907
1.98003,1.59907
1.984,1.59907
1.98798,1.59907
1.99187,1.59907
1.9959,1.59907
2.00005,1.59907
2.00395,1.59907
2.00801,1.59906
2.01203,1.59906
2.01585,1.59906
2.01988,1.59905
2.02405,1.59902
2.02786,1.59894
2.03183,1.59879
2.03616,1.59853
2.0399,1.59815
2.04406,1.59764
2.04799,1.597
2.05201,1.59627
2.0559,1.5955
2.05997,1.57898
2.06409,1.5939
2.06789,1.59314
2.072,1.59242
2.07587,1.59174
2.07984,1.59112
2.084,1.59055
2.08791,1.59001
2.09201,1.58947
2.09598,1.58895
2.09997,1.58843
2.10394,1.58789
2.10797,1.58736
2.11188,1.58681
2.11586,1.58624
2.12006,1.58565
2.12397,1.58503
2.12785,1.58439
2.13196,1.58372
2.13595,1.58305
2.13984,1.58217
2.14402,1.58163
2.14799,1.58089
2.15187,1.58013
2.15601,1.57932
2.15991,1.57848
2.16396,1.57762
2.16798,1.57674
2.17186,1.57585
2.176,1.57495
2.17998,1.57405
2.18399,1.57314
2.18785,1.5722
2.19201,1.57124
2.19587,1.57025
2.1999,1.56925
2.20414,1.56823
2.2079,1.56718
2.21189,1.56612
2.21598,1.56506
2.21992,1.56399
2.224,1.56289
2.22802,1.56176
2.23201,1.56059
2.23586,1.5594
2.23996,1.55819
2.24402,1.55698
2.24785,1.55577
2.25201,1.55455
2.25592,1.55332
2.25999,1.55209
2.26409,1.55085
2.2679,1.5496
2.27184,1.54832
2.27603,1.54701
2.27991,1.54567
2.28397,1.54428
2.28809,1.54284
2.29195,1.54138
2.2959,1.53988
2.29996,1.53831
2.30398,1.53674
2.30784,1.53515
2.31198,1.53353
2.31605,1.51618
2.31991,1.5302
2.32402,1.52845
2.32795,1.5267
2.33188,1.52497
2.33601,1.52322
2.33994,1.52144
2.34407,1.51968
2.34797,1.51792
2.35192,1.50041
2.35588,1.51427
2.36002,1.51239
2.36401,1.51046
2.36787,1.5085
2.37211,1.50651
2.37586,1.5045
2.37986,1.50247
2.38403,1.4847
2.38792,1.49834
2.39189,1.49623
2.39601,1.49412
2.40007,1.49205
2.40399,1.48999
2.40801,1.48794
2.41193,1.48592
2.41586,1.48392
2.41997,1.48191
2.424,1.47985
2.42796,1.47779
2.43206,1.47569
2.43585,1.47351
2.43988,1.47129
2.44409,1.45333
2.44786,1.46674
2.45187,1.46441
2.4561,1.46208
2.45989,1.45978
2.46399,1.45747
2.468,1.45518
2.47197,1.45293
2.47585,1.45063
2.48001,1.44828
2.4841,1.44593
2.48788,1.44354
2.49201,1.44108
2.49596,1.43861
2.49988,1.43615
2.50409,1.43365
2.5079,1.43119
2.51202,1.42876
2.51599,1.42631
2.51986,1.42388
2.52397,1.42146
2.52805,1.41905
2.5319,1.41661
2.53584,1.41413
2.54005,1.41162
2.54397,1.40909
2.54788,1.3908
2.55196,1.40387
2.55593,1.40121
2.55987,1.39786
2.56403,1.39583
2.56806,1.39314
2.57185,1.37476
2.576,1.38774
2.57995,1.38498
2.58397,1.3822
2.58798,1.37935
2.59186,1.37645
2.59601,1.37356
2.60001,1.37066
2.60397,1.36773
2.60789,1.36479
2.612,1.36186
2.61587,1.34323
2.61986,1.35602
2.62413,1.35312
2.62786,1.35025
2.63186,1.34729
2.63597,1.32857
2.63995,1.34121
2.64402,1.33726
2.64796,1.33486
2.65206,1.33167
2.65588,1.31277
2.66006,1.32526
2.664,1.32202
2.6679,1.31878
2.67201,1.31553
2.67589,1.29658
2.68,1.30904
2.68403,1.30575
2.68789,1.3025
2.69187,1.29924
2.69599,1.2803
2.69992,1.29277
2.70399,1.28948
2.70805,1.28618
2.71195,1.28291
2.71585,1.27957
2.71999,1.27611
2.72398,1.27267
2.72784,1.26834
2.73195,1.25
2.736,1.2622
2.73988,1.25868
2.74406,1.25507
2.74789,1.25145
2.75188,1.24784
2.75598,1.24417
2.7599,1.24048
2.76402,1.23683
2.768,1.21751
2.77186,1.22968
2.77583,1.22613
2.7801,1.22259
2.78397,1.20331
2.78786,1.21541
2.79209,1.21175
2.79592,1.20809
2.79986,1.20439
2.80402,1.20062
2.80792,1.19681
2.81184,1.19192
2.81596,1.18892
2.82003,1.18496
2.82398,1.18094
2.82796,1.17686
2.83193,1.17283
2.83589,1.16889
2.84003,1.16396
2.84396,1.16104
2.84803,1.15719
2.85201,1.15334
2.8559,1.14951
2.85987,1.14569
2.8641,1.14183
2.86789,1.13796
2.87187,1.13395
2.87608,1.12983
2.87988,1.10991
2.88395,1.12128
2.88797,1.11688
2.89195,1.11255
2.89588,1.10716
2.89996,1.10396
2.90409,1.09977
2.90787,1.0956
2.912,1.09138
2.91592,1.08719
2.91987,1.08301
2.92403,1.07771
2.92793,1.07457
2.93199,1.07037
2.93598,1.06603
2.93985,1.04591
2.94395,1.05708
2.94796,1.05254
2.9519,1.04805
2.95589,1.04353
2.96009,1.03904
2.96396,1.03461
2.96784,1.01442
2.972,1.02557
2.97594,1.02102
2.97984,1.01534
2.98401,1.01188
2.98805,1.00727
2.99187,1.00254
2.99597,0.98199
2.99997,0.99289
3.00395,0.98813
3.00805,0.967701
3.01195,0.978798
3.01601,0.974227
3.02001,0.96966
3.02396,0.965071
3.02783,0.960432
3.03198,0.955749
3.03592,0.935346
3.03987,0.946277
3.04417,0.941382
3.04791,0.920719
3.05183,0.931316
3.05595,0.926065
3.05998,0.905156
