0,7.15585e-05
3.06398,0.914413
3.06797,0.910605
3.072,0.889968
3.07586,0.900841
3.08,0.896008
3.08397,0.891223
3.08785,0.886489
3.092,0.880484
3.09591,0.87682
3.10002,0.871862
3.10406,0.866718
3.10788,0.861503
3.11186,0.840578
3.11599,0.851073
3.11991,0.8446
3.12392,0.824967
3.1281,0.835461
3.13189,0.830382
3.13584,0.809662
3.13995,0.820324
3.14398,0.815273
3.14787,0.808948
3.15199,0.805078
3.15604,0.799923
3.15987,0.777834
3.16405,0.789686
3.16787,0.784574
3.17187,0.763786
3.17598,0.774355
3.17985,0.769208
3.18403,0.748357
3.18799,0.758908
3.19192,0.753757
3.19584,0.732803
3.20001,0.74328
3.20399,0.736862
3.20784,0.733049
3.21208,0.727991
3.21592,0.722989
3.21984,0.716676
3.22401,0.71284
3.22785,0.707736
3.23182,0.701382
3.23596,0.697498
3.24004,0.692295
3.24396,0.671378
3.24797,0.681843
3.25192,0.676645
3.25591,0.671524
3.25996,0.665154
3.264,0.661368
3.26802,0.656362
3.27203,0.651331
3.27585,0.646311
3.27986,0.640094
3.28408,0.620674
3.28791,0.630148
3.29184,0.626299
3.29614,0.605352
3.29994,0.615859
3.30397,0.610708
3.30796,0.589921
3.31192,0.600629
3.31585,0.594457
3.31996,0.575049
3.32409,0.585856
3.32785,0.580959
3.33202,0.57606
3.33595,0.571156
3.33989,0.564951
3.34405,0.559921
3.34785,0.556137
3.352,0.551089
3.356,0.546052
3.35985,0.541068
3.36397,0.536128
3.36803,0.531228
3.37184,0.525128
3.37584,0.521487
3.38007,0.516654
3.38399,0.496136
3.38788,0.507055
3.39197,0.502217
3.39592,0.48039
3.39984,0.491198
3.40401,0.48753
3.40801,0.465755
3.41182,0.477871
3.41592,0.473106
3.41987,0.46719
3.42394,0.447949
3.42794,0.457812
3.43184,0.45314
3.43598,0.433929
3.43993,0.444973
3.44393,0.439062
3.44794,0.435477
3.45192,0.4307
3.4559,0.424776
3.45995,0.421249
3.46407,0.400892
3.46784,0.410849
3.47196,0.407409
3.47594,0.387105
3.47988,0.39713
3.48403,0.392612
3.48793,0.389233
3.492,0.384733
3.49603,0.380222
3.49985,0.374513
3.50393,0.355354
3.50808,0.366479
3.51184,0.360796
3.51587,0.357414
3.52009,0.352965
3.52395,0.348579
3.52784,0.344228
3.53198,0.324179
3.5359,0.335602
3.53983,0.330255
3.54406,0.327049
3.54801,0.321694
3.55187,0.318472
3.55594,0.314135
3.55983,0.308668
3.56398,0.305412
3.56794,0.300045
3.57183,0.295819
3.57595,0.276998
3.58001,0.28862
3.584,0.283564
3.588,0.280535
3.59204,0.273535
3.59585,0.271544
3.59983,0.267564
3.60412,0.264573
3.60788,0.243863
3.61181,0.256556
3.61596,0.252497
3.61988,0.247411
3.62395,0.243374
3.62793,0.240381
3.63197,0.235473
3.63588,0.232595
3.63996,0.212187
3.64392,0.224212
3.64795,0.221458
3.65191,0.216864
3.65584,0.213188
3.66009,0.209541
3.66395,0.206797
3.66783,0.202212
3.67196,0.199444
3.67592,0.195746
3.67983,0.191089
3.684,0.18829
3.68803,0.184549
3.69185,0.17995
3.69594,0.176339
3.69996,0.172802
3.70398,0.169342
3.70796,0.150236
3.7119,0.163427
3.71598,0.159251
3.71995,0.155912
3.72396,0.153395
3.72783,0.149222
3.73198,0.146728
3.73592,0.142552
3.73983,0.139206
3.74416,0.136694
3.74797,0.133347
3.75186,0.129144
3.756,0.126622
3.75993,0.122449
3.76394,0.103467
3.768,0.116768
3.77199,0.1136
3.77593,0.109762
3.78,0.106753
3.78403,0.104536
3.78789,0.100915
3.79202,0.0980159
3.79592,0.095843
3.80003,0.0921883
3.80409,0.0899874
3.80788,0.07137
3.81184,0.0834651
3.81597,0.0813131
3.81987,0.0777352
3.82392,0.0748956
3.82808,0.0570688
3.83189,0.0692826
3.83584,0.0671882
3.83997,0.0637132
3.84399,0.0609766
3.84784,0.058294
3.85192,0.0557004
3.85598,0.0531802
3.85986,0.050714
3.86397,0.048309
3.86783,0.0459667
3.87196,0.0436681
3.87592,0.0414044
3.87986,0.0391757
3.88412,0.0369399
3.88792,0.0352591
3.89184,0.0324561
3.89593,0.0302116
3.89996,0.0279846
3.90393,0.0258256
3.90795,0.00801979
3.91202,0.0221884
3.9159,0.0196629
3.91997,0.0176907
3.92395,0.0162438
3.92785,0.0138597
3.93197,0.0119764
3.93591,0.0105872
3.94,-0.00739496
3.94411,0.00650484
3.94797,0.00514872
3.95186,0.00292343
3.95602,0.00161967
3.95984,-0.000479966
3.96393,-0.00209614
3.9681,-0.00326377
3.97189,-0.00509636
3.97584,-0.00646644
3.97997,-0.0234834
3.98399,-0.00904953
3.98785,-0.0102992
3.992,-0.0115227
3.99602,-0.012706
3.99987,-0.0138597
4.00401,-0.0149767
4.00788,-0.0160745
4.01184,-0.0171444
4.01593,-0.0181898
4.01982,-0.0191951
4.02405,-0.0201586
4.02796,-0.0210749
4.03185,-0.0219458
4.03583,-0.0227783
4.03995,-0.0235602
4.044,-0.0242985
4.04803,-0.0249914
4.05207,-0.0256494
4.05592,-0.0262585
4.06,-0.0268187
4.06398,-0.0273266
4.0679,-0.0277787
4.07197,-0.0281801
4.07593,-0.0285274
4.08,-0.0288119
4.08403,-0.0290405
4.08795,-0.0292116
4.09192,-0.0293355
4.09602,-0.0294105
4.09997,-0.0294315
4.10398,-0.0294297
4.10813,-0.029428
4.11196,-0.0294263
4.1159,-0.0294245
4.11999,-0.029421
4.12401,-0.0294158
4.12788,-0.0294071
4.13196,-0.0293739
4.13604,-0.0292901
4.1399,-0.0291226
4.14407,-0.0288712
4.14792,-0.0285309
4.15197,-0.028105
4.156,-0.0276268
4.15999,-0.0271207
4.16413,-0.0265971
4.16798,-0.0260578
4.17191,-0.0254905
4.17591,-0.0249111
4.17999,-0.0243264
4.18399,-0.00804771
4.18783,-0.0231658
4.19212,-0.0225409
4.19596,-0.0219213
4.19983,-0.0212895
4.20403,-0.0206595
4.20797,-0.0200381
4.21192,-0.0194238
4.21599,-0.0188129
4.22004,-0.0182125
4.22398,-0.0176086
4.22804,-0.0170117
4.23199,-0.0164026
4.23596,-0.0157987
4.24002,-0.0151582
4.24401,-0.0144932
4.24801,-0.0137898
4.25198,-0.0130865
4.25595,-0.0123622
4.25987,-0.0116518
4.26408,-0.0109415
4.26792,-0.0102311
4.27189,-0.00951379
4.27614,-0.00875283
4.27996,0.00771959
4.28398,-0.00716109
4.288,-0.00632682
4.29204,-0.00546637
4.29593,-0.00460592
4.3,-0.0037193
4.30406,-0.00283965
4.30789,-0.00197571
4.31196,-0.0010821
4.31592,-0.000162316
4.31996,0.000815069
4.32409,0.00179943
4.32797,0.00281871
4.33201,0.00384671
4.33596,0.0048939
4.33999,0.00598299
4.34401,0.00708429
4.34802,0.00822399
4.35195,0.0093794
4.35589,0.0105662
4.36007,0.011781
4.36402,0.0129818
4.36786,0.0142297
4.37197,0.0155055
4.37593,0.0168215
4.37991,0.0181671
4.38405,0.0195512
4.38799,0.0209195
4.39189,0.022321
4.39599,0.023719
4.39993,0.0251502
4.40403,0.0266163
4.40797,0.0280614
4.41196,0.0295467
4.41595,0.031025
4.42,0.0325486
4.42395,0.0341264
4.4279,0.0357112
4.43198,0.0373239
4.43596,0.0546375
4.43987,0.0405859
4.44418,0.0422614
4.44795,0.0439893
4.45186,0.0457782
4.45595,0.0476178
4.45999,0.0494993
4.46397,0.051372
4.468,0.0532814
4.47203,0.0551454
4.47592,0.0569955
4.48001,0.05887
4.48397,0.0606834
4.48791,0.0625002
4.49199,0.0643398
4.49593,0.0661689
4.50002,0.0680504
4.50404,0.0856485
4.50798,0.0718604
4.5119,0.0738606
4.51601,0.0758572
4.51999,0.077915
4.52397,0.0800199
4.5281,0.0821387
4.53191,0.0843395
4.53592,0.0865579
4.54001,0.0887971
4.54401,0.0910573
4.54787,0.0932826
4.552,0.0955131
4.55602,0.097707
4.55988,0.0998922
4.56405,0.117794
4.56792,0.104264
4.57193,0.106503
4.57601,0.10879
4.58,0.111083
4.58405,0.113457
4.58797,0.115864
4.5919,0.118274
4.5959,0.1207
4.60003,0.123061
4.60398,0.125388
4.60792,0.127706
4.6121,0.130008
4.61592,0.132322
4.61983,0.134636
4.624,0.13697
4.62792,0.139349
4.63183,0.141714
4.63598,0.144142
4.64003,0.146632
4.64399,0.164839
4.64797,0.151701
4.65191,0.154289
4.65591,0.156856
4.65998,0.159464
4.66401,0.162073
4.66795,0.180399
4.67202,0.167316
4.67594,0.169955
4.67987,0.172672
4.68404,0.175411
4.68793,0.17817
4.69183,0.180963
4.69607,0.183715
4.69991,0.186467
4.70397,0.189208
4.70795,0.191918
4.71192,0.194669
4.71588,0.197419
4.71995,0.200191
4.72404,0.203034
4.72792,0.205893
4.73197,0.208836
4.7359,0.227554
4.73988,0.214866
4.74404,0.217939
4.7479,0.221013
4.75199,0.224072
4.75595,0.242866
4.75991,0.230226
4.76393,0.233344
4.76798,0.236511
4.77191,0.239677
4.77591,0.258609
4.78009,0.246137
4.78398,0.249338
4.78787,0.252549
4.79195,0.255741
4.79601,0.260492
4.79985,0.262087
4.80405,0.265285
4.80799,0.268514
4.81184,0.271814
4.81596,0.275141
4.81992,0.278521
4.82397,0.281913
4.828,0.285293
4.83192,0.288702
4.83596,0.292097
4.83997,0.29554
4.84396,0.299034
4.84787,0.30256
4.85197,0.321844
4.85592,0.309677
4.85988,0.313187
4.86415,0.316678
4.86794,0.32012
4.87185,0.323567
4.876,0.327056
4.8799,0.33055
4.88393,0.334117
4.888,0.353434
4.89197,0.341364
4.89594,0.345059
4.89995,0.34876
4.90398,0.368202
4.90792,0.356248
4.91195,0.360047
4.91594,0.363915
4.91998,0.383508
4.92397,0.371699
4.92781,0.375539
4.93196,0.379328
4.93601,0.384981
4.93988,0.386844
4.944,0.390622
4.948,0.394416
4.95182,0.398239
4.95595,0.402138
4.95996,0.406058
4.96398,0.410021
4.96795,0.414004
4.9719,0.418013
4.97598,0.422097
4.97997,0.426246
4.98394,0.44615
4.98787,0.434645
4.99198,0.438786
4.99593,0.4429
4.99985,0.462685
5.00411,0.451007
5.0079,0.45507
5.01182,0.459135
5.01592,0.478953
5.01992,0.467397
5.02393,0.471569
5.02795,0.475799
5.03201,0.480027
5.03587,0.484345
5.03995,0.488767
5.04396,0.508971
5.04789,0.497784
5.05199,0.502294
5.05592,0.506755
5.05995,0.511158
5.06405,0.515527
5.06789,0.519872
5.07184,0.53994
5.076,0.528592
5.07987,0.533004
5.08396,0.537432
5.08808,0.5576
5.0919,0.546384
5.0959,0.550973
5.09998,0.571341
5.10399,0.560319
5.10787,0.565022
5.11197,0.569693
5.11599,0.57436
5.11986,0.579018
5.12399,0.583703
5.12787,0.604113
5.13189,0.59311
5.13596,0.597838
5.13991,0.618285
5.14408,0.607338
5.14789,0.612157
5.15186,0.617047
5.15594,0.621952
5.15996,0.626865
5.16393,0.631736
5.16796,0.636591
5.172,0.641452
5.17589,0.646325
5.17996,0.66692
5.18394,0.656115
5.18787,0.661031
5.19197,0.681685
5.19597,0.670945
5.19996,0.675997
5.20408,0.696802
5.20794,0.686218
5.21185,0.691351
5.21596,0.696451
5.21995,0.701526
5.22396,0.706591
5.22805,0.711634
5.23191,0.716662
5.23589,0.72169
5.23999,0.726729
5.24395,0.731766
5.2479,0.73684
5.25195,0.741957
5.25599,0.747081
5.25981,0.752188
5.26399,0.757269
5.26794,0.762327
5.27189,0.76739
5.27594,0.772441
5.2799,0.793193
5.28402,0.782543
5.288,0.787609
5.2919,0.808395
5.29588,0.797785
5.30001,0.802935
5.30399,0.823813
5.30792,0.813262
5.31205,0.818395
5.31594,0.839205
5.31991,0.828597
5.32405,0.833688
5.32791,0.854478
5.33187,0.843841
5.33596,0.848909
5.34005,0.869678
5.34397,0.859035
5.34806,0.864156
5.352,0.869289
5.35593,0.874408
5.36001,0.879492
5.364,0.884547
5.36796,0.889596
5.37198,0.894645
5.37591,0.899696
5.37991,0.904739
5.38403,0.909776
5.38792,0.914783
5.39187,0.91979
5.39606,0.924834
5.39992,0.929904
5.40394,0.934968
5.40798,0.940006
5.41192,0.945003
5.41591,0.965678
5.41996,0.954941
5.42406,0.959908
5.42789,0.980575
5.43198,0.969827
5.43591,0.974784
5.43994,0.995447
5.44402,0.984706
5.44791,0.989717
5.45195,0.99474
5.45597,0.999733
5.45995,1.0047
5.46401,1.00963
5.46801,1.01453
5.47191,1.01942
5.47594,1.02427
5.48003,1.02911
5.48396,1.03393
5.48792,1.03875
5.49194,1.05928
5.496,1.05082
5.49994,1.05325
5.50407,1.07381
5.508,1.06293
5.51188,1.0677
5.51596,1.07242
5.51991,1.07714
5.52397,1.08185
5.52798,1.08654
5.53189,1.10693
5.53597,1.09589
5.53998,1.10057
5.54398,1.12097
5.5479,1.10996
5.55199,1.1147
5.55594,1.11943
5.55989,1.12413
5.56412,1.12878
5.56791,1.13338
5.5719,1.15367
5.57594,1.14253
5.57991,1.14708
5.58393,1.15163
5.58798,1.15615
5.59198,1.16067
5.59589,1.16519
5.59996,1.18541
5.60395,1.17424
5.6079,1.17881
5.61199,1.18335
5.6159,1.18785
5.61999,1.19232
5.62405,1.19675
5.6279,1.21687
5.63188,1.20555
5.63596,1.20992
5.6399,1.21423
5.64393,1.21852
5.64809,1.22282
5.65195,1.2271
5.65589,1.24709
5.65994,1.23568
5.66396,1.23999
5.66787,1.24427
5.67199,1.26421
5.67601,1.25269
5.67984,1.25685
5.68402,1.26097
5.6879,1.26506
5.69187,1.26911
5.69599,1.27313
5.69991,1.27712
5.70403,1.28109
5.70803,1.28505
5.7119,1.28901
5.71588,1.29295
5.72002,1.29685
5.72394,1.30076
5.72786,1.30464
5.73212,1.30848
5.73594,1.31227
5.73986,1.31601
5.74399,1.31972
5.7479,1.32339
5.75188,1.34275
5.75595,1.33068
5.76001,1.33429
5.76397,1.33787
5.76797,1.35713
5.77193,1.34494
5.77592,1.34845
5.77995,1.35193
5.78396,1.35541
5.78794,1.35886
5.79202,1.36233
5.79595,1.36578
5.79988,1.36919
5.80401,1.37256
5.8079,1.37587
5.81187,1.37914
5.81602,1.38237
5.8199,1.38559
5.82396,1.4045
5.82795,1.39197
5.83191,1.39514
5.83587,1.39828
5.84,1.40139
5.84403,1.42019
5.84788,1.40755
5.85196,1.4106
5.85591,1.41364
5.8599,1.41665
5.86402,1.41965
5.86791,1.42263
5.87197,1.42562
5.87597,1.42859
5.87991,1.43152
5.88394,1.43441
5.88798,1.45293
5.89191,1.44
5.89592,1.44276
5.90006,1.4455
5.904,1.44823
5.90788,1.45098
5.91194,1.45371
5.91606,1.45777
5.91988,1.4591
5.92406,1.46174
5.92799,1.46433
5.93188,1.46689
5.93599,1.46941
5.93991,1.47193
5.94397,1.47444
5.94797,1.47694
5.9519,1.47941
5.95596,1.48188
5.95997,1.50004
5.96394,1.48678
5.96792,1.48922
5.97199,1.49162
5.9759,1.49398
5.97987,1.49629
5.9841,1.49855
5.98791,1.50076
5.99185,1.50295
5.99595,1.50511
5.99993,1.50724
6.00393,1.50936
6.00798,1.51148
6.01201,1.5136
6.01592,1.53141
6.01998,1.51777
6.02396,1.51982
6.02789,1.5218
6.03198,1.52375
6.03589,1.52566
6.03995,1.52753
6.04405,1.52937
6.04792,1.54688
6.05188,1.53296
6.05596,1.53474
6.05996,1.53652
6.06393,1.53826
6.06803,1.53998
6.0719,1.54165
6.07593,1.54328
6.07994,1.54486
6.08401,1.54639
6.08788,1.54791
6.09196,1.54941
6.09598,1.55089
6.09991,1.55233
6.10401,1.55371
6.10791,1.55503
6.11188,1.5563
6.11596,1.55751
6.11991,1.55868
6.12401,1.5598
6.128,1.56086
6.13188,1.56188
6.13593,1.57857
6.14001,1.56382
6.14394,1.56475
6.14788,1.56565
6.15206,1.5665
